Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EMPTY_MAP
    GET

Grammar

Rule 0     S' -> execution
    TEXT            reduce using rule 57 (TYPE -> INT .)
    TRUE            reduce using rule 57 (TYPE -> INT .)
    FALSE           reduce using rule 57 (TYPE -> INT .)
    LBRACKET        reduce using rule 57 (TYPE -> INT .)
    RPARENS         reduce using rule 57 (TYPE -> INT .)


state 55

    (58) TYPE -> BOOL .

    NAT             reduce using rule 58 (TYPE -> BOOL .)
    STRING          reduce using rule 58 (TYPE -> BOOL .)
    INT             reduce using rule 58 (TYPE -> BOOL .)
    BOOL            reduce using rule 58 (TYPE -> BOOL .)
    BYTES           reduce using rule 58 (TYPE -> BOOL .)
    OPERATION       reduce using rule 58 (TYPE -> BOOL .)
    LPARENS         reduce using rule 58 (TYPE -> BOOL .)
    SCOLON          reduce using rule 58 (TYPE -> BOOL .)
    $end            reduce using rule 58 (TYPE -> BOOL .)
    RBRACKET        reduce using rule 58 (TYPE -> BOOL .)
    NUMBER          reduce using rule 58 (TYPE -> BOOL .)
    TEXT            reduce using rule 58 (TYPE -> BOOL .)
    TRUE            reduce using rule 58 (TYPE -> BOOL .)
    FALSE           reduce using rule 58 (TYPE -> BOOL .)
    LBRACKET        reduce using rule 58 (TYPE -> BOOL .)
    RPARENS         reduce using rule 58 (TYPE -> BOOL .)


state 56

    (59) TYPE -> BYTES .

    NAT             reduce using rule 59 (TYPE -> BYTES .)
    STRING          reduce using rule 59 (TYPE -> BYTES .)
    INT             reduce using rule 59 (TYPE -> BYTES .)
    BOOL            reduce using rule 59 (TYPE -> BYTES .)
    BYTES           reduce using rule 59 (TYPE -> BYTES .)
    OPERATION       reduce using rule 59 (TYPE -> BYTES .)
    LPARENS         reduce using rule 59 (TYPE -> BYTES .)
    SCOLON          reduce using rule 59 (TYPE -> BYTES .)
    $end            reduce using rule 59 (TYPE -> BYTES .)
    RBRACKET        reduce using rule 59 (TYPE -> BYTES .)
    NUMBER          reduce using rule 59 (TYPE -> BYTES .)
    TEXT            reduce using rule 59 (TYPE -> BYTES .)
    TRUE            reduce using rule 59 (TYPE -> BYTES .)
    FALSE           reduce using rule 59 (TYPE -> BYTES .)
    LBRACKET        reduce using rule 59 (TYPE -> BYTES .)
    RPARENS         reduce using rule 59 (TYPE -> BYTES .)


state 57

    (60) TYPE -> OPERATION .

    NAT             reduce using rule 60 (TYPE -> OPERATION .)
    STRING          reduce using rule 60 (TYPE -> OPERATION .)
    INT             reduce using rule 60 (TYPE -> OPERATION .)
    BOOL            reduce using rule 60 (TYPE -> OPERATION .)
    BYTES           reduce using rule 60 (TYPE -> OPERATION .)
    OPERATION       reduce using rule 60 (TYPE -> OPERATION .)
    LPARENS         reduce using rule 60 (TYPE -> OPERATION .)
    SCOLON          reduce using rule 60 (TYPE -> OPERATION .)
    $end            reduce using rule 60 (TYPE -> OPERATION .)
    RBRACKET        reduce using rule 60 (TYPE -> OPERATION .)
    NUMBER          reduce using rule 60 (TYPE -> OPERATION .)
    TEXT            reduce using rule 60 (TYPE -> OPERATION .)
    TRUE            reduce using rule 60 (TYPE -> OPERATION .)
    FALSE           reduce using rule 60 (TYPE -> OPERATION .)
    LBRACKET        reduce using rule 60 (TYPE -> OPERATION .)
    RPARENS         reduce using rule 60 (TYPE -> OPERATION .)


state 58

    (61) TYPE -> LPARENS . LPAIR TYPE TYPE RPARENS

    LPAIR           shift and go to state 69


state 59

    (44) stmt -> EMPTY_SET TYPE .

    SCOLON          reduce using rule 44 (stmt -> EMPTY_SET TYPE .)
    $end            reduce using rule 44 (stmt -> EMPTY_SET TYPE .)
    RBRACKET        reduce using rule 44 (stmt -> EMPTY_SET TYPE .)


state 60

    (48) stmt -> NONE TYPE .

    SCOLON          reduce using rule 48 (stmt -> NONE TYPE .)
    $end            reduce using rule 48 (stmt -> NONE TYPE .)
    RBRACKET        reduce using rule 48 (stmt -> NONE TYPE .)


state 61

    (49) stmt -> LEFT TYPE .

    SCOLON          reduce using rule 49 (stmt -> LEFT TYPE .)
    $end            reduce using rule 49 (stmt -> LEFT TYPE .)
    RBRACKET        reduce using rule 49 (stmt -> LEFT TYPE .)


state 62

    (50) stmt -> RIGHT TYPE .

    SCOLON          reduce using rule 50 (stmt -> RIGHT TYPE .)
    $end            reduce using rule 50 (stmt -> RIGHT TYPE .)
    RBRACKET        reduce using rule 50 (stmt -> RIGHT TYPE .)


state 63

    (52) stmt -> NIL TYPE .

    SCOLON          reduce using rule 52 (stmt -> NIL TYPE .)
    $end            reduce using rule 52 (stmt -> NIL TYPE .)
    RBRACKET        reduce using rule 52 (stmt -> NIL TYPE .)


state 64

    (62) stmt -> PUSH TYPE . value
    (16) value -> . NUMBER
    (17) value -> . bool
    (18) value -> . TEXT
    (19) value -> . LPARENS PAIR_CONSTRUCTOR value value RPARENS
    (14) bool -> . TRUE
    (15) bool -> . FALSE

    NUMBER          shift and go to state 71
    TEXT            shift and go to state 73
    LPARENS         shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76

    value                          shift and go to state 70
    bool                           shift and go to state 72

state 65

    (5) compound_statement -> compound_statement SCOLON stmt .

    SCOLON          reduce using rule 5 (compound_statement -> compound_statement SCOLON stmt .)
    $end            reduce using rule 5 (compound_statement -> compound_statement SCOLON stmt .)
    RBRACKET        reduce using rule 5 (compound_statement -> compound_statement SCOLON stmt .)


state 66

    (6) body -> LBRACKET compound_statement SCOLON . RBRACKET
    (5) compound_statement -> compound_statement SCOLON . stmt
    (9) stmt -> . LAMBDA TYPE TYPE body
    (10) stmt -> . DROP
    (11) stmt -> . DUP
    (12) stmt -> . SWAP
    (13) stmt -> . UNIT
    (20) stmt -> . EQ
    (21) stmt -> . NEQ
    (22) stmt -> . LT
    (23) stmt -> . GT
    (24) stmt -> . LE
    (25) stmt -> . GE
    (26) stmt -> . OR
    (27) stmt -> . AND
    (28) stmt -> . XOR
    (29) stmt -> . COMPARE
    (30) stmt -> . NEG
    (31) stmt -> . ABS
    (32) stmt -> . ADD
    (33) stmt -> . SUB
    (34) stmt -> . MUL
    (35) stmt -> . EDIV
    (36) stmt -> . LSL
    (37) stmt -> . LSR
    (38) stmt -> . CONCAT
    (39) stmt -> . SIZE
    (40) stmt -> . SLICE
    (41) stmt -> . PAIR
    (42) stmt -> . CAR
    (43) stmt -> . CDR
    (44) stmt -> . EMPTY_SET TYPE
    (45) stmt -> . MEM
    (46) stmt -> . UPDATE
    (47) stmt -> . SOME
    (48) stmt -> . NONE TYPE
    (49) stmt -> . LEFT TYPE
    (50) stmt -> . RIGHT TYPE
    (51) stmt -> . CONS
    (52) stmt -> . NIL TYPE
    (53) stmt -> . NOT
    (54) stmt -> . EXEC
    (62) stmt -> . PUSH TYPE value
    (63) stmt -> . FAILWITH

    RBRACKET        shift and go to state 77
    LAMBDA          shift and go to state 6
    DROP            shift and go to state 7
    DUP             shift and go to state 8
    SWAP            shift and go to state 9
    UNIT            shift and go to state 10
    EQ              shift and go to state 11
    NEQ             shift and go to state 12
    LT              shift and go to state 13
    GT              shift and go to state 14
    LE              shift and go to state 15
    GE              shift and go to state 16
    OR              shift and go to state 17
    AND             shift and go to state 18
    XOR             shift and go to state 19
    COMPARE         shift and go to state 20
    NEG             shift and go to state 21
    ABS             shift and go to state 22
    ADD             shift and go to state 23
    SUB             shift and go to state 24
    MUL             shift and go to state 25
    EDIV            shift and go to state 26
    LSL             shift and go to state 27
    LSR             shift and go to state 28
    CONCAT          shift and go to state 29
    SIZE            shift and go to state 30
    SLICE           shift and go to state 31
    PAIR            shift and go to state 32
    CAR             shift and go to state 33
    CDR             shift and go to state 34
    EMPTY_SET       shift and go to state 35
    MEM             shift and go to state 36
    UPDATE          shift and go to state 37
    SOME            shift and go to state 38
    NONE            shift and go to state 39
    LEFT            shift and go to state 40
    RIGHT           shift and go to state 41
    CONS            shift and go to state 42
    NIL             shift and go to state 43
    NOT             shift and go to state 44
    EXEC            shift and go to state 45
    PUSH            shift and go to state 46
    FAILWITH        shift and go to state 47

    stmt                           shift and go to state 65

state 67

    (7) body -> LBRACKET compound_statement RBRACKET .

    $end            reduce using rule 7 (body -> LBRACKET compound_statement RBRACKET .)
    SCOLON          reduce using rule 7 (body -> LBRACKET compound_statement RBRACKET .)
    RBRACKET        reduce using rule 7 (body -> LBRACKET compound_statement RBRACKET .)


state 68

    (9) stmt -> LAMBDA TYPE TYPE . body
    (6) body -> . LBRACKET compound_statement SCOLON RBRACKET
    (7) body -> . LBRACKET compound_statement RBRACKET
    (8) body -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 5

    body                           shift and go to state 78

state 69

    (61) TYPE -> LPARENS LPAIR . TYPE TYPE RPARENS
    (55) TYPE -> . NAT
    (56) TYPE -> . STRING
    (57) TYPE -> . INT
    (58) TYPE -> . BOOL
    (59) TYPE -> . BYTES
    (60) TYPE -> . OPERATION
    (61) TYPE -> . LPARENS LPAIR TYPE TYPE RPARENS

    NAT             shift and go to state 52
    STRING          shift and go to state 53
    INT             shift and go to state 54
    BOOL            shift and go to state 55
    BYTES           shift and go to state 56
    OPERATION       shift and go to state 57
    LPARENS         shift and go to state 58

    TYPE                           shift and go to state 79

state 70

    (62) stmt -> PUSH TYPE value .

    SCOLON          reduce using rule 62 (stmt -> PUSH TYPE value .)
    $end            reduce using rule 62 (stmt -> PUSH TYPE value .)
    RBRACKET        reduce using rule 62 (stmt -> PUSH TYPE value .)


state 71

    (16) value -> NUMBER .

    SCOLON          reduce using rule 16 (value -> NUMBER .)
    $end            reduce using rule 16 (value -> NUMBER .)
    RBRACKET        reduce using rule 16 (value -> NUMBER .)
    NUMBER          reduce using rule 16 (value -> NUMBER .)
    TEXT            reduce using rule 16 (value -> NUMBER .)
    LPARENS         reduce using rule 16 (value -> NUMBER .)
    TRUE            reduce using rule 16 (value -> NUMBER .)
    FALSE           reduce using rule 16 (value -> NUMBER .)
    RPARENS         reduce using rule 16 (value -> NUMBER .)


state 72

    (17) value -> bool .

    SCOLON          reduce using rule 17 (value -> bool .)
    $end            reduce using rule 17 (value -> bool .)
    RBRACKET        reduce using rule 17 (value -> bool .)
    NUMBER          reduce using rule 17 (value -> bool .)
    TEXT            reduce using rule 17 (value -> bool .)
    LPARENS         reduce using rule 17 (value -> bool .)
    TRUE            reduce using rule 17 (value -> bool .)
    FALSE           reduce using rule 17 (value -> bool .)
    RPARENS         reduce using rule 17 (value -> bool .)


state 73

    (18) value -> TEXT .

    SCOLON          reduce using rule 18 (value -> TEXT .)
    $end            reduce using rule 18 (value -> TEXT .)
    RBRACKET        reduce using rule 18 (value -> TEXT .)
    NUMBER          reduce using rule 18 (value -> TEXT .)
    TEXT            reduce using rule 18 (value -> TEXT .)
    LPARENS         reduce using rule 18 (value -> TEXT .)
    TRUE            reduce using rule 18 (value -> TEXT .)
    FALSE           reduce using rule 18 (value -> TEXT .)
    RPARENS         reduce using rule 18 (value -> TEXT .)


state 74

    (19) value -> LPARENS . PAIR_CONSTRUCTOR value value RPARENS

    PAIR_CONSTRUCTOR shift and go to state 80


state 75

    (14) bool -> TRUE .

    SCOLON          reduce using rule 14 (bool -> TRUE .)
    $end            reduce using rule 14 (bool -> TRUE .)
    RBRACKET        reduce using rule 14 (bool -> TRUE .)
    NUMBER          reduce using rule 14 (bool -> TRUE .)
    TEXT            reduce using rule 14 (bool -> TRUE .)
    LPARENS         reduce using rule 14 (bool -> TRUE .)
    TRUE            reduce using rule 14 (bool -> TRUE .)
    FALSE           reduce using rule 14 (bool -> TRUE .)
    RPARENS         reduce using rule 14 (bool -> TRUE .)


state 76

    (15) bool -> FALSE .

    SCOLON          reduce using rule 15 (bool -> FALSE .)
    $end            reduce using rule 15 (bool -> FALSE .)
    RBRACKET        reduce using rule 15 (bool -> FALSE .)
    NUMBER          reduce using rule 15 (bool -> FALSE .)
    TEXT            reduce using rule 15 (bool -> FALSE .)
    LPARENS         reduce using rule 15 (bool -> FALSE .)
    TRUE            reduce using rule 15 (bool -> FALSE .)
    FALSE           reduce using rule 15 (bool -> FALSE .)
    RPARENS         reduce using rule 15 (bool -> FALSE .)


state 77

    (6) body -> LBRACKET compound_statement SCOLON RBRACKET .

    $end            reduce using rule 6 (body -> LBRACKET compound_statement SCOLON RBRACKET .)
    SCOLON          reduce using rule 6 (body -> LBRACKET compound_statement SCOLON RBRACKET .)
    RBRACKET        reduce using rule 6 (body -> LBRACKET compound_statement SCOLON RBRACKET .)


state 78

    (9) stmt -> LAMBDA TYPE TYPE body .

    SCOLON          reduce using rule 9 (stmt -> LAMBDA TYPE TYPE body .)
    $end            reduce using rule 9 (stmt -> LAMBDA TYPE TYPE body .)
    RBRACKET        reduce using rule 9 (stmt -> LAMBDA TYPE TYPE body .)


state 79

    (61) TYPE -> LPARENS LPAIR TYPE . TYPE RPARENS
    (55) TYPE -> . NAT
    (56) TYPE -> . STRING
    (57) TYPE -> . INT
    (58) TYPE -> . BOOL
    (59) TYPE -> . BYTES
    (60) TYPE -> . OPERATION
    (61) TYPE -> . LPARENS LPAIR TYPE TYPE RPARENS

    NAT             shift and go to state 52
    STRING          shift and go to state 53
    INT             shift and go to state 54
    BOOL            shift and go to state 55
    BYTES           shift and go to state 56
    OPERATION       shift and go to state 57
    LPARENS         shift and go to state 58

    TYPE                           shift and go to state 81

state 80

    (19) value -> LPARENS PAIR_CONSTRUCTOR . value value RPARENS
    (16) value -> . NUMBER
    (17) value -> . bool
    (18) value -> . TEXT
    (19) value -> . LPARENS PAIR_CONSTRUCTOR value value RPARENS
    (14) bool -> . TRUE
    (15) bool -> . FALSE

    NUMBER          shift and go to state 71
    TEXT            shift and go to state 73
    LPARENS         shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76

    value                          shift and go to state 82
    bool                           shift and go to state 72

state 81

    (61) TYPE -> LPARENS LPAIR TYPE TYPE . RPARENS

    RPARENS         shift and go to state 83


state 82

    (19) value -> LPARENS PAIR_CONSTRUCTOR value . value RPARENS
    (16) value -> . NUMBER
    (17) value -> . bool
    (18) value -> . TEXT
    (19) value -> . LPARENS PAIR_CONSTRUCTOR value value RPARENS
    (14) bool -> . TRUE
    (15) bool -> . FALSE

    NUMBER          shift and go to state 71
    TEXT            shift and go to state 73
    LPARENS         shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76

    value                          shift and go to state 84
    bool                           shift and go to state 72

state 83

    (61) TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .

    NAT             reduce using rule 61 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    STRING          reduce using rule 61 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    INT             reduce using rule 61 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    BOOL            reduce using rule 61 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    BYTES           reduce using rule 61 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    OPERATION       reduce using rule 61 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    LPARENS         reduce using rule 61 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    SCOLON          reduce using rule 61 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    $end            reduce using rule 61 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    RBRACKET        reduce using rule 61 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    NUMBER          reduce using rule 61 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    TEXT            reduce using rule 61 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    TRUE            reduce using rule 61 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    FALSE           reduce using rule 61 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    LBRACKET        reduce using rule 61 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    RPARENS         reduce using rule 61 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)


state 84

    (19) value -> LPARENS PAIR_CONSTRUCTOR value value . RPARENS

    RPARENS         shift and go to state 85


state 85

    (19) value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .

    SCOLON          reduce using rule 19 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    $end            reduce using rule 19 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    RBRACKET        reduce using rule 19 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    NUMBER          reduce using rule 19 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    TEXT            reduce using rule 19 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    LPARENS         reduce using rule 19 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    TRUE            reduce using rule 19 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    FALSE           reduce using rule 19 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    RPARENS         reduce using rule 19 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)

