Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EMPTY_MAP
    GET
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> execution
    SOME            reduce using rule 13 (statement -> EQ SCOLON .)
    NONE            reduce using rule 13 (statement -> EQ SCOLON .)
    LEFT            reduce using rule 13 (statement -> EQ SCOLON .)
    RIGHT           reduce using rule 13 (statement -> EQ SCOLON .)
    CONS            reduce using rule 13 (statement -> EQ SCOLON .)
    NIL             reduce using rule 13 (statement -> EQ SCOLON .)
    NOT             reduce using rule 13 (statement -> EQ SCOLON .)
    PUSH            reduce using rule 13 (statement -> EQ SCOLON .)
    FAILWITH        reduce using rule 13 (statement -> EQ SCOLON .)
    $end            reduce using rule 13 (statement -> EQ SCOLON .)


state 49

    (14) statement -> NEQ SCOLON .

    DROP            reduce using rule 14 (statement -> NEQ SCOLON .)
    DUP             reduce using rule 14 (statement -> NEQ SCOLON .)
    SWAP            reduce using rule 14 (statement -> NEQ SCOLON .)
    UNIT            reduce using rule 14 (statement -> NEQ SCOLON .)
    EQ              reduce using rule 14 (statement -> NEQ SCOLON .)
    NEQ             reduce using rule 14 (statement -> NEQ SCOLON .)
    LT              reduce using rule 14 (statement -> NEQ SCOLON .)
    GT              reduce using rule 14 (statement -> NEQ SCOLON .)
    LE              reduce using rule 14 (statement -> NEQ SCOLON .)
    GE              reduce using rule 14 (statement -> NEQ SCOLON .)
    OR              reduce using rule 14 (statement -> NEQ SCOLON .)
    AND             reduce using rule 14 (statement -> NEQ SCOLON .)
    XOR             reduce using rule 14 (statement -> NEQ SCOLON .)
    COMPARE         reduce using rule 14 (statement -> NEQ SCOLON .)
    NEG             reduce using rule 14 (statement -> NEQ SCOLON .)
    ABS             reduce using rule 14 (statement -> NEQ SCOLON .)
    ADD             reduce using rule 14 (statement -> NEQ SCOLON .)
    SUB             reduce using rule 14 (statement -> NEQ SCOLON .)
    MUL             reduce using rule 14 (statement -> NEQ SCOLON .)
    EDIV            reduce using rule 14 (statement -> NEQ SCOLON .)
    LSL             reduce using rule 14 (statement -> NEQ SCOLON .)
    LSR             reduce using rule 14 (statement -> NEQ SCOLON .)
    CONCAT          reduce using rule 14 (statement -> NEQ SCOLON .)
    SIZE            reduce using rule 14 (statement -> NEQ SCOLON .)
    SLICE           reduce using rule 14 (statement -> NEQ SCOLON .)
    PAIR            reduce using rule 14 (statement -> NEQ SCOLON .)
    CAR             reduce using rule 14 (statement -> NEQ SCOLON .)
    CDR             reduce using rule 14 (statement -> NEQ SCOLON .)
    EMPTY_SET       reduce using rule 14 (statement -> NEQ SCOLON .)
    MEM             reduce using rule 14 (statement -> NEQ SCOLON .)
    UPDATE          reduce using rule 14 (statement -> NEQ SCOLON .)
    SOME            reduce using rule 14 (statement -> NEQ SCOLON .)
    NONE            reduce using rule 14 (statement -> NEQ SCOLON .)
    LEFT            reduce using rule 14 (statement -> NEQ SCOLON .)
    RIGHT           reduce using rule 14 (statement -> NEQ SCOLON .)
    CONS            reduce using rule 14 (statement -> NEQ SCOLON .)
    NIL             reduce using rule 14 (statement -> NEQ SCOLON .)
    NOT             reduce using rule 14 (statement -> NEQ SCOLON .)
    PUSH            reduce using rule 14 (statement -> NEQ SCOLON .)
    FAILWITH        reduce using rule 14 (statement -> NEQ SCOLON .)
    $end            reduce using rule 14 (statement -> NEQ SCOLON .)


state 50

    (15) statement -> LT SCOLON .

    DROP            reduce using rule 15 (statement -> LT SCOLON .)
    DUP             reduce using rule 15 (statement -> LT SCOLON .)
    SWAP            reduce using rule 15 (statement -> LT SCOLON .)
    UNIT            reduce using rule 15 (statement -> LT SCOLON .)
    EQ              reduce using rule 15 (statement -> LT SCOLON .)
    NEQ             reduce using rule 15 (statement -> LT SCOLON .)
    LT              reduce using rule 15 (statement -> LT SCOLON .)
    GT              reduce using rule 15 (statement -> LT SCOLON .)
    LE              reduce using rule 15 (statement -> LT SCOLON .)
    GE              reduce using rule 15 (statement -> LT SCOLON .)
    OR              reduce using rule 15 (statement -> LT SCOLON .)
    AND             reduce using rule 15 (statement -> LT SCOLON .)
    XOR             reduce using rule 15 (statement -> LT SCOLON .)
    COMPARE         reduce using rule 15 (statement -> LT SCOLON .)
    NEG             reduce using rule 15 (statement -> LT SCOLON .)
    ABS             reduce using rule 15 (statement -> LT SCOLON .)
    ADD             reduce using rule 15 (statement -> LT SCOLON .)
    SUB             reduce using rule 15 (statement -> LT SCOLON .)
    MUL             reduce using rule 15 (statement -> LT SCOLON .)
    EDIV            reduce using rule 15 (statement -> LT SCOLON .)
    LSL             reduce using rule 15 (statement -> LT SCOLON .)
    LSR             reduce using rule 15 (statement -> LT SCOLON .)
    CONCAT          reduce using rule 15 (statement -> LT SCOLON .)
    SIZE            reduce using rule 15 (statement -> LT SCOLON .)
    SLICE           reduce using rule 15 (statement -> LT SCOLON .)
    PAIR            reduce using rule 15 (statement -> LT SCOLON .)
    CAR             reduce using rule 15 (statement -> LT SCOLON .)
    CDR             reduce using rule 15 (statement -> LT SCOLON .)
    EMPTY_SET       reduce using rule 15 (statement -> LT SCOLON .)
    MEM             reduce using rule 15 (statement -> LT SCOLON .)
    UPDATE          reduce using rule 15 (statement -> LT SCOLON .)
    SOME            reduce using rule 15 (statement -> LT SCOLON .)
    NONE            reduce using rule 15 (statement -> LT SCOLON .)
    LEFT            reduce using rule 15 (statement -> LT SCOLON .)
    RIGHT           reduce using rule 15 (statement -> LT SCOLON .)
    CONS            reduce using rule 15 (statement -> LT SCOLON .)
    NIL             reduce using rule 15 (statement -> LT SCOLON .)
    NOT             reduce using rule 15 (statement -> LT SCOLON .)
    PUSH            reduce using rule 15 (statement -> LT SCOLON .)
    FAILWITH        reduce using rule 15 (statement -> LT SCOLON .)
    $end            reduce using rule 15 (statement -> LT SCOLON .)


state 51

    (16) statement -> GT SCOLON .

    DROP            reduce using rule 16 (statement -> GT SCOLON .)
    DUP             reduce using rule 16 (statement -> GT SCOLON .)
    SWAP            reduce using rule 16 (statement -> GT SCOLON .)
    UNIT            reduce using rule 16 (statement -> GT SCOLON .)
    EQ              reduce using rule 16 (statement -> GT SCOLON .)
    NEQ             reduce using rule 16 (statement -> GT SCOLON .)
    LT              reduce using rule 16 (statement -> GT SCOLON .)
    GT              reduce using rule 16 (statement -> GT SCOLON .)
    LE              reduce using rule 16 (statement -> GT SCOLON .)
    GE              reduce using rule 16 (statement -> GT SCOLON .)
    OR              reduce using rule 16 (statement -> GT SCOLON .)
    AND             reduce using rule 16 (statement -> GT SCOLON .)
    XOR             reduce using rule 16 (statement -> GT SCOLON .)
    COMPARE         reduce using rule 16 (statement -> GT SCOLON .)
    NEG             reduce using rule 16 (statement -> GT SCOLON .)
    ABS             reduce using rule 16 (statement -> GT SCOLON .)
    ADD             reduce using rule 16 (statement -> GT SCOLON .)
    SUB             reduce using rule 16 (statement -> GT SCOLON .)
    MUL             reduce using rule 16 (statement -> GT SCOLON .)
    EDIV            reduce using rule 16 (statement -> GT SCOLON .)
    LSL             reduce using rule 16 (statement -> GT SCOLON .)
    LSR             reduce using rule 16 (statement -> GT SCOLON .)
    CONCAT          reduce using rule 16 (statement -> GT SCOLON .)
    SIZE            reduce using rule 16 (statement -> GT SCOLON .)
    SLICE           reduce using rule 16 (statement -> GT SCOLON .)
    PAIR            reduce using rule 16 (statement -> GT SCOLON .)
    CAR             reduce using rule 16 (statement -> GT SCOLON .)
    CDR             reduce using rule 16 (statement -> GT SCOLON .)
    EMPTY_SET       reduce using rule 16 (statement -> GT SCOLON .)
    MEM             reduce using rule 16 (statement -> GT SCOLON .)
    UPDATE          reduce using rule 16 (statement -> GT SCOLON .)
    SOME            reduce using rule 16 (statement -> GT SCOLON .)
    NONE            reduce using rule 16 (statement -> GT SCOLON .)
    LEFT            reduce using rule 16 (statement -> GT SCOLON .)
    RIGHT           reduce using rule 16 (statement -> GT SCOLON .)
    CONS            reduce using rule 16 (statement -> GT SCOLON .)
    NIL             reduce using rule 16 (statement -> GT SCOLON .)
    NOT             reduce using rule 16 (statement -> GT SCOLON .)
    PUSH            reduce using rule 16 (statement -> GT SCOLON .)
    FAILWITH        reduce using rule 16 (statement -> GT SCOLON .)
    $end            reduce using rule 16 (statement -> GT SCOLON .)


state 52

    (17) statement -> LE SCOLON .

    DROP            reduce using rule 17 (statement -> LE SCOLON .)
    DUP             reduce using rule 17 (statement -> LE SCOLON .)
    SWAP            reduce using rule 17 (statement -> LE SCOLON .)
    UNIT            reduce using rule 17 (statement -> LE SCOLON .)
    EQ              reduce using rule 17 (statement -> LE SCOLON .)
    NEQ             reduce using rule 17 (statement -> LE SCOLON .)
    LT              reduce using rule 17 (statement -> LE SCOLON .)
    GT              reduce using rule 17 (statement -> LE SCOLON .)
    LE              reduce using rule 17 (statement -> LE SCOLON .)
    GE              reduce using rule 17 (statement -> LE SCOLON .)
    OR              reduce using rule 17 (statement -> LE SCOLON .)
    AND             reduce using rule 17 (statement -> LE SCOLON .)
    XOR             reduce using rule 17 (statement -> LE SCOLON .)
    COMPARE         reduce using rule 17 (statement -> LE SCOLON .)
    NEG             reduce using rule 17 (statement -> LE SCOLON .)
    ABS             reduce using rule 17 (statement -> LE SCOLON .)
    ADD             reduce using rule 17 (statement -> LE SCOLON .)
    SUB             reduce using rule 17 (statement -> LE SCOLON .)
    MUL             reduce using rule 17 (statement -> LE SCOLON .)
    EDIV            reduce using rule 17 (statement -> LE SCOLON .)
    LSL             reduce using rule 17 (statement -> LE SCOLON .)
    LSR             reduce using rule 17 (statement -> LE SCOLON .)
    CONCAT          reduce using rule 17 (statement -> LE SCOLON .)
    SIZE            reduce using rule 17 (statement -> LE SCOLON .)
    SLICE           reduce using rule 17 (statement -> LE SCOLON .)
    PAIR            reduce using rule 17 (statement -> LE SCOLON .)
    CAR             reduce using rule 17 (statement -> LE SCOLON .)
    CDR             reduce using rule 17 (statement -> LE SCOLON .)
    EMPTY_SET       reduce using rule 17 (statement -> LE SCOLON .)
    MEM             reduce using rule 17 (statement -> LE SCOLON .)
    UPDATE          reduce using rule 17 (statement -> LE SCOLON .)
    SOME            reduce using rule 17 (statement -> LE SCOLON .)
    NONE            reduce using rule 17 (statement -> LE SCOLON .)
    LEFT            reduce using rule 17 (statement -> LE SCOLON .)
    RIGHT           reduce using rule 17 (statement -> LE SCOLON .)
    CONS            reduce using rule 17 (statement -> LE SCOLON .)
    NIL             reduce using rule 17 (statement -> LE SCOLON .)
    NOT             reduce using rule 17 (statement -> LE SCOLON .)
    PUSH            reduce using rule 17 (statement -> LE SCOLON .)
    FAILWITH        reduce using rule 17 (statement -> LE SCOLON .)
    $end            reduce using rule 17 (statement -> LE SCOLON .)


state 53

    (18) statement -> GE SCOLON .

    DROP            reduce using rule 18 (statement -> GE SCOLON .)
    DUP             reduce using rule 18 (statement -> GE SCOLON .)
    SWAP            reduce using rule 18 (statement -> GE SCOLON .)
    UNIT            reduce using rule 18 (statement -> GE SCOLON .)
    EQ              reduce using rule 18 (statement -> GE SCOLON .)
    NEQ             reduce using rule 18 (statement -> GE SCOLON .)
    LT              reduce using rule 18 (statement -> GE SCOLON .)
    GT              reduce using rule 18 (statement -> GE SCOLON .)
    LE              reduce using rule 18 (statement -> GE SCOLON .)
    GE              reduce using rule 18 (statement -> GE SCOLON .)
    OR              reduce using rule 18 (statement -> GE SCOLON .)
    AND             reduce using rule 18 (statement -> GE SCOLON .)
    XOR             reduce using rule 18 (statement -> GE SCOLON .)
    COMPARE         reduce using rule 18 (statement -> GE SCOLON .)
    NEG             reduce using rule 18 (statement -> GE SCOLON .)
    ABS             reduce using rule 18 (statement -> GE SCOLON .)
    ADD             reduce using rule 18 (statement -> GE SCOLON .)
    SUB             reduce using rule 18 (statement -> GE SCOLON .)
    MUL             reduce using rule 18 (statement -> GE SCOLON .)
    EDIV            reduce using rule 18 (statement -> GE SCOLON .)
    LSL             reduce using rule 18 (statement -> GE SCOLON .)
    LSR             reduce using rule 18 (statement -> GE SCOLON .)
    CONCAT          reduce using rule 18 (statement -> GE SCOLON .)
    SIZE            reduce using rule 18 (statement -> GE SCOLON .)
    SLICE           reduce using rule 18 (statement -> GE SCOLON .)
    PAIR            reduce using rule 18 (statement -> GE SCOLON .)
    CAR             reduce using rule 18 (statement -> GE SCOLON .)
    CDR             reduce using rule 18 (statement -> GE SCOLON .)
    EMPTY_SET       reduce using rule 18 (statement -> GE SCOLON .)
    MEM             reduce using rule 18 (statement -> GE SCOLON .)
    UPDATE          reduce using rule 18 (statement -> GE SCOLON .)
    SOME            reduce using rule 18 (statement -> GE SCOLON .)
    NONE            reduce using rule 18 (statement -> GE SCOLON .)
    LEFT            reduce using rule 18 (statement -> GE SCOLON .)
    RIGHT           reduce using rule 18 (statement -> GE SCOLON .)
    CONS            reduce using rule 18 (statement -> GE SCOLON .)
    NIL             reduce using rule 18 (statement -> GE SCOLON .)
    NOT             reduce using rule 18 (statement -> GE SCOLON .)
    PUSH            reduce using rule 18 (statement -> GE SCOLON .)
    FAILWITH        reduce using rule 18 (statement -> GE SCOLON .)
    $end            reduce using rule 18 (statement -> GE SCOLON .)


state 54

    (19) statement -> OR SCOLON .

    DROP            reduce using rule 19 (statement -> OR SCOLON .)
    DUP             reduce using rule 19 (statement -> OR SCOLON .)
    SWAP            reduce using rule 19 (statement -> OR SCOLON .)
    UNIT            reduce using rule 19 (statement -> OR SCOLON .)
    EQ              reduce using rule 19 (statement -> OR SCOLON .)
    NEQ             reduce using rule 19 (statement -> OR SCOLON .)
    LT              reduce using rule 19 (statement -> OR SCOLON .)
    GT              reduce using rule 19 (statement -> OR SCOLON .)
    LE              reduce using rule 19 (statement -> OR SCOLON .)
    GE              reduce using rule 19 (statement -> OR SCOLON .)
    OR              reduce using rule 19 (statement -> OR SCOLON .)
    AND             reduce using rule 19 (statement -> OR SCOLON .)
    XOR             reduce using rule 19 (statement -> OR SCOLON .)
    COMPARE         reduce using rule 19 (statement -> OR SCOLON .)
    NEG             reduce using rule 19 (statement -> OR SCOLON .)
    ABS             reduce using rule 19 (statement -> OR SCOLON .)
    ADD             reduce using rule 19 (statement -> OR SCOLON .)
    SUB             reduce using rule 19 (statement -> OR SCOLON .)
    MUL             reduce using rule 19 (statement -> OR SCOLON .)
    EDIV            reduce using rule 19 (statement -> OR SCOLON .)
    LSL             reduce using rule 19 (statement -> OR SCOLON .)
    LSR             reduce using rule 19 (statement -> OR SCOLON .)
    CONCAT          reduce using rule 19 (statement -> OR SCOLON .)
    SIZE            reduce using rule 19 (statement -> OR SCOLON .)
    SLICE           reduce using rule 19 (statement -> OR SCOLON .)
    PAIR            reduce using rule 19 (statement -> OR SCOLON .)
    CAR             reduce using rule 19 (statement -> OR SCOLON .)
    CDR             reduce using rule 19 (statement -> OR SCOLON .)
    EMPTY_SET       reduce using rule 19 (statement -> OR SCOLON .)
    MEM             reduce using rule 19 (statement -> OR SCOLON .)
    UPDATE          reduce using rule 19 (statement -> OR SCOLON .)
    SOME            reduce using rule 19 (statement -> OR SCOLON .)
    NONE            reduce using rule 19 (statement -> OR SCOLON .)
    LEFT            reduce using rule 19 (statement -> OR SCOLON .)
    RIGHT           reduce using rule 19 (statement -> OR SCOLON .)
    CONS            reduce using rule 19 (statement -> OR SCOLON .)
    NIL             reduce using rule 19 (statement -> OR SCOLON .)
    NOT             reduce using rule 19 (statement -> OR SCOLON .)
    PUSH            reduce using rule 19 (statement -> OR SCOLON .)
    FAILWITH        reduce using rule 19 (statement -> OR SCOLON .)
    $end            reduce using rule 19 (statement -> OR SCOLON .)


state 55

    (20) statement -> AND SCOLON .

    DROP            reduce using rule 20 (statement -> AND SCOLON .)
    DUP             reduce using rule 20 (statement -> AND SCOLON .)
    SWAP            reduce using rule 20 (statement -> AND SCOLON .)
    UNIT            reduce using rule 20 (statement -> AND SCOLON .)
    EQ              reduce using rule 20 (statement -> AND SCOLON .)
    NEQ             reduce using rule 20 (statement -> AND SCOLON .)
    LT              reduce using rule 20 (statement -> AND SCOLON .)
    GT              reduce using rule 20 (statement -> AND SCOLON .)
    LE              reduce using rule 20 (statement -> AND SCOLON .)
    GE              reduce using rule 20 (statement -> AND SCOLON .)
    OR              reduce using rule 20 (statement -> AND SCOLON .)
    AND             reduce using rule 20 (statement -> AND SCOLON .)
    XOR             reduce using rule 20 (statement -> AND SCOLON .)
    COMPARE         reduce using rule 20 (statement -> AND SCOLON .)
    NEG             reduce using rule 20 (statement -> AND SCOLON .)
    ABS             reduce using rule 20 (statement -> AND SCOLON .)
    ADD             reduce using rule 20 (statement -> AND SCOLON .)
    SUB             reduce using rule 20 (statement -> AND SCOLON .)
    MUL             reduce using rule 20 (statement -> AND SCOLON .)
    EDIV            reduce using rule 20 (statement -> AND SCOLON .)
    LSL             reduce using rule 20 (statement -> AND SCOLON .)
    LSR             reduce using rule 20 (statement -> AND SCOLON .)
    CONCAT          reduce using rule 20 (statement -> AND SCOLON .)
    SIZE            reduce using rule 20 (statement -> AND SCOLON .)
    SLICE           reduce using rule 20 (statement -> AND SCOLON .)
    PAIR            reduce using rule 20 (statement -> AND SCOLON .)
    CAR             reduce using rule 20 (statement -> AND SCOLON .)
    CDR             reduce using rule 20 (statement -> AND SCOLON .)
    EMPTY_SET       reduce using rule 20 (statement -> AND SCOLON .)
    MEM             reduce using rule 20 (statement -> AND SCOLON .)
    UPDATE          reduce using rule 20 (statement -> AND SCOLON .)
    SOME            reduce using rule 20 (statement -> AND SCOLON .)
    NONE            reduce using rule 20 (statement -> AND SCOLON .)
    LEFT            reduce using rule 20 (statement -> AND SCOLON .)
    RIGHT           reduce using rule 20 (statement -> AND SCOLON .)
    CONS            reduce using rule 20 (statement -> AND SCOLON .)
    NIL             reduce using rule 20 (statement -> AND SCOLON .)
    NOT             reduce using rule 20 (statement -> AND SCOLON .)
    PUSH            reduce using rule 20 (statement -> AND SCOLON .)
    FAILWITH        reduce using rule 20 (statement -> AND SCOLON .)
    $end            reduce using rule 20 (statement -> AND SCOLON .)


state 56

    (21) statement -> XOR SCOLON .

    DROP            reduce using rule 21 (statement -> XOR SCOLON .)
    DUP             reduce using rule 21 (statement -> XOR SCOLON .)
    SWAP            reduce using rule 21 (statement -> XOR SCOLON .)
    UNIT            reduce using rule 21 (statement -> XOR SCOLON .)
    EQ              reduce using rule 21 (statement -> XOR SCOLON .)
    NEQ             reduce using rule 21 (statement -> XOR SCOLON .)
    LT              reduce using rule 21 (statement -> XOR SCOLON .)
    GT              reduce using rule 21 (statement -> XOR SCOLON .)
    LE              reduce using rule 21 (statement -> XOR SCOLON .)
    GE              reduce using rule 21 (statement -> XOR SCOLON .)
    OR              reduce using rule 21 (statement -> XOR SCOLON .)
    AND             reduce using rule 21 (statement -> XOR SCOLON .)
    XOR             reduce using rule 21 (statement -> XOR SCOLON .)
    COMPARE         reduce using rule 21 (statement -> XOR SCOLON .)
    NEG             reduce using rule 21 (statement -> XOR SCOLON .)
    ABS             reduce using rule 21 (statement -> XOR SCOLON .)
    ADD             reduce using rule 21 (statement -> XOR SCOLON .)
    SUB             reduce using rule 21 (statement -> XOR SCOLON .)
    MUL             reduce using rule 21 (statement -> XOR SCOLON .)
    EDIV            reduce using rule 21 (statement -> XOR SCOLON .)
    LSL             reduce using rule 21 (statement -> XOR SCOLON .)
    LSR             reduce using rule 21 (statement -> XOR SCOLON .)
    CONCAT          reduce using rule 21 (statement -> XOR SCOLON .)
    SIZE            reduce using rule 21 (statement -> XOR SCOLON .)
    SLICE           reduce using rule 21 (statement -> XOR SCOLON .)
    PAIR            reduce using rule 21 (statement -> XOR SCOLON .)
    CAR             reduce using rule 21 (statement -> XOR SCOLON .)
    CDR             reduce using rule 21 (statement -> XOR SCOLON .)
    EMPTY_SET       reduce using rule 21 (statement -> XOR SCOLON .)
    MEM             reduce using rule 21 (statement -> XOR SCOLON .)
    UPDATE          reduce using rule 21 (statement -> XOR SCOLON .)
    SOME            reduce using rule 21 (statement -> XOR SCOLON .)
    NONE            reduce using rule 21 (statement -> XOR SCOLON .)
    LEFT            reduce using rule 21 (statement -> XOR SCOLON .)
    RIGHT           reduce using rule 21 (statement -> XOR SCOLON .)
    CONS            reduce using rule 21 (statement -> XOR SCOLON .)
    NIL             reduce using rule 21 (statement -> XOR SCOLON .)
    NOT             reduce using rule 21 (statement -> XOR SCOLON .)
    PUSH            reduce using rule 21 (statement -> XOR SCOLON .)
    FAILWITH        reduce using rule 21 (statement -> XOR SCOLON .)
    $end            reduce using rule 21 (statement -> XOR SCOLON .)


state 57

    (22) statement -> COMPARE SCOLON .

    DROP            reduce using rule 22 (statement -> COMPARE SCOLON .)
    DUP             reduce using rule 22 (statement -> COMPARE SCOLON .)
    SWAP            reduce using rule 22 (statement -> COMPARE SCOLON .)
    UNIT            reduce using rule 22 (statement -> COMPARE SCOLON .)
    EQ              reduce using rule 22 (statement -> COMPARE SCOLON .)
    NEQ             reduce using rule 22 (statement -> COMPARE SCOLON .)
    LT              reduce using rule 22 (statement -> COMPARE SCOLON .)
    GT              reduce using rule 22 (statement -> COMPARE SCOLON .)
    LE              reduce using rule 22 (statement -> COMPARE SCOLON .)
    GE              reduce using rule 22 (statement -> COMPARE SCOLON .)
    OR              reduce using rule 22 (statement -> COMPARE SCOLON .)
    AND             reduce using rule 22 (statement -> COMPARE SCOLON .)
    XOR             reduce using rule 22 (statement -> COMPARE SCOLON .)
    COMPARE         reduce using rule 22 (statement -> COMPARE SCOLON .)
    NEG             reduce using rule 22 (statement -> COMPARE SCOLON .)
    ABS             reduce using rule 22 (statement -> COMPARE SCOLON .)
    ADD             reduce using rule 22 (statement -> COMPARE SCOLON .)
    SUB             reduce using rule 22 (statement -> COMPARE SCOLON .)
    MUL             reduce using rule 22 (statement -> COMPARE SCOLON .)
    EDIV            reduce using rule 22 (statement -> COMPARE SCOLON .)
    LSL             reduce using rule 22 (statement -> COMPARE SCOLON .)
    LSR             reduce using rule 22 (statement -> COMPARE SCOLON .)
    CONCAT          reduce using rule 22 (statement -> COMPARE SCOLON .)
    SIZE            reduce using rule 22 (statement -> COMPARE SCOLON .)
    SLICE           reduce using rule 22 (statement -> COMPARE SCOLON .)
    PAIR            reduce using rule 22 (statement -> COMPARE SCOLON .)
    CAR             reduce using rule 22 (statement -> COMPARE SCOLON .)
    CDR             reduce using rule 22 (statement -> COMPARE SCOLON .)
    EMPTY_SET       reduce using rule 22 (statement -> COMPARE SCOLON .)
    MEM             reduce using rule 22 (statement -> COMPARE SCOLON .)
    UPDATE          reduce using rule 22 (statement -> COMPARE SCOLON .)
    SOME            reduce using rule 22 (statement -> COMPARE SCOLON .)
    NONE            reduce using rule 22 (statement -> COMPARE SCOLON .)
    LEFT            reduce using rule 22 (statement -> COMPARE SCOLON .)
    RIGHT           reduce using rule 22 (statement -> COMPARE SCOLON .)
    CONS            reduce using rule 22 (statement -> COMPARE SCOLON .)
    NIL             reduce using rule 22 (statement -> COMPARE SCOLON .)
    NOT             reduce using rule 22 (statement -> COMPARE SCOLON .)
    PUSH            reduce using rule 22 (statement -> COMPARE SCOLON .)
    FAILWITH        reduce using rule 22 (statement -> COMPARE SCOLON .)
    $end            reduce using rule 22 (statement -> COMPARE SCOLON .)


state 58

    (23) statement -> NEG SCOLON .

    DROP            reduce using rule 23 (statement -> NEG SCOLON .)
    DUP             reduce using rule 23 (statement -> NEG SCOLON .)
    SWAP            reduce using rule 23 (statement -> NEG SCOLON .)
    UNIT            reduce using rule 23 (statement -> NEG SCOLON .)
    EQ              reduce using rule 23 (statement -> NEG SCOLON .)
    NEQ             reduce using rule 23 (statement -> NEG SCOLON .)
    LT              reduce using rule 23 (statement -> NEG SCOLON .)
    GT              reduce using rule 23 (statement -> NEG SCOLON .)
    LE              reduce using rule 23 (statement -> NEG SCOLON .)
    GE              reduce using rule 23 (statement -> NEG SCOLON .)
    OR              reduce using rule 23 (statement -> NEG SCOLON .)
    AND             reduce using rule 23 (statement -> NEG SCOLON .)
    XOR             reduce using rule 23 (statement -> NEG SCOLON .)
    COMPARE         reduce using rule 23 (statement -> NEG SCOLON .)
    NEG             reduce using rule 23 (statement -> NEG SCOLON .)
    ABS             reduce using rule 23 (statement -> NEG SCOLON .)
    ADD             reduce using rule 23 (statement -> NEG SCOLON .)
    SUB             reduce using rule 23 (statement -> NEG SCOLON .)
    MUL             reduce using rule 23 (statement -> NEG SCOLON .)
    EDIV            reduce using rule 23 (statement -> NEG SCOLON .)
    LSL             reduce using rule 23 (statement -> NEG SCOLON .)
    LSR             reduce using rule 23 (statement -> NEG SCOLON .)
    CONCAT          reduce using rule 23 (statement -> NEG SCOLON .)
    SIZE            reduce using rule 23 (statement -> NEG SCOLON .)
    SLICE           reduce using rule 23 (statement -> NEG SCOLON .)
    PAIR            reduce using rule 23 (statement -> NEG SCOLON .)
    CAR             reduce using rule 23 (statement -> NEG SCOLON .)
    CDR             reduce using rule 23 (statement -> NEG SCOLON .)
    EMPTY_SET       reduce using rule 23 (statement -> NEG SCOLON .)
    MEM             reduce using rule 23 (statement -> NEG SCOLON .)
    UPDATE          reduce using rule 23 (statement -> NEG SCOLON .)
    SOME            reduce using rule 23 (statement -> NEG SCOLON .)
    NONE            reduce using rule 23 (statement -> NEG SCOLON .)
    LEFT            reduce using rule 23 (statement -> NEG SCOLON .)
    RIGHT           reduce using rule 23 (statement -> NEG SCOLON .)
    CONS            reduce using rule 23 (statement -> NEG SCOLON .)
    NIL             reduce using rule 23 (statement -> NEG SCOLON .)
    NOT             reduce using rule 23 (statement -> NEG SCOLON .)
    PUSH            reduce using rule 23 (statement -> NEG SCOLON .)
    FAILWITH        reduce using rule 23 (statement -> NEG SCOLON .)
    $end            reduce using rule 23 (statement -> NEG SCOLON .)


state 59

    (24) statement -> ABS SCOLON .

    DROP            reduce using rule 24 (statement -> ABS SCOLON .)
    DUP             reduce using rule 24 (statement -> ABS SCOLON .)
    SWAP            reduce using rule 24 (statement -> ABS SCOLON .)
    UNIT            reduce using rule 24 (statement -> ABS SCOLON .)
    EQ              reduce using rule 24 (statement -> ABS SCOLON .)
    NEQ             reduce using rule 24 (statement -> ABS SCOLON .)
    LT              reduce using rule 24 (statement -> ABS SCOLON .)
    GT              reduce using rule 24 (statement -> ABS SCOLON .)
    LE              reduce using rule 24 (statement -> ABS SCOLON .)
    GE              reduce using rule 24 (statement -> ABS SCOLON .)
    OR              reduce using rule 24 (statement -> ABS SCOLON .)
    AND             reduce using rule 24 (statement -> ABS SCOLON .)
    XOR             reduce using rule 24 (statement -> ABS SCOLON .)
    COMPARE         reduce using rule 24 (statement -> ABS SCOLON .)
    NEG             reduce using rule 24 (statement -> ABS SCOLON .)
    ABS             reduce using rule 24 (statement -> ABS SCOLON .)
    ADD             reduce using rule 24 (statement -> ABS SCOLON .)
    SUB             reduce using rule 24 (statement -> ABS SCOLON .)
    MUL             reduce using rule 24 (statement -> ABS SCOLON .)
    EDIV            reduce using rule 24 (statement -> ABS SCOLON .)
    LSL             reduce using rule 24 (statement -> ABS SCOLON .)
    LSR             reduce using rule 24 (statement -> ABS SCOLON .)
    CONCAT          reduce using rule 24 (statement -> ABS SCOLON .)
    SIZE            reduce using rule 24 (statement -> ABS SCOLON .)
    SLICE           reduce using rule 24 (statement -> ABS SCOLON .)
    PAIR            reduce using rule 24 (statement -> ABS SCOLON .)
    CAR             reduce using rule 24 (statement -> ABS SCOLON .)
    CDR             reduce using rule 24 (statement -> ABS SCOLON .)
    EMPTY_SET       reduce using rule 24 (statement -> ABS SCOLON .)
    MEM             reduce using rule 24 (statement -> ABS SCOLON .)
    UPDATE          reduce using rule 24 (statement -> ABS SCOLON .)
