Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EMPTY_MAP
    GET

Grammar

Rule 0     S' -> execution
    FALSE           reduce using rule 57 (TYPE -> BOOL .)
    LBRACKET        reduce using rule 57 (TYPE -> BOOL .)
    RPARENS         reduce using rule 57 (TYPE -> BOOL .)


state 56

    (58) TYPE -> BYTES .

    NAT             reduce using rule 58 (TYPE -> BYTES .)
    STRING          reduce using rule 58 (TYPE -> BYTES .)
    INT             reduce using rule 58 (TYPE -> BYTES .)
    BOOL            reduce using rule 58 (TYPE -> BYTES .)
    BYTES           reduce using rule 58 (TYPE -> BYTES .)
    LPARENS         reduce using rule 58 (TYPE -> BYTES .)
    SCOLON          reduce using rule 58 (TYPE -> BYTES .)
    $end            reduce using rule 58 (TYPE -> BYTES .)
    RBRACKET        reduce using rule 58 (TYPE -> BYTES .)
    NUMBER          reduce using rule 58 (TYPE -> BYTES .)
    TEXT            reduce using rule 58 (TYPE -> BYTES .)
    TRUE            reduce using rule 58 (TYPE -> BYTES .)
    FALSE           reduce using rule 58 (TYPE -> BYTES .)
    LBRACKET        reduce using rule 58 (TYPE -> BYTES .)
    RPARENS         reduce using rule 58 (TYPE -> BYTES .)


state 57

    (59) TYPE -> LPARENS . LPAIR TYPE TYPE RPARENS

    LPAIR           shift and go to state 68


state 58

    (43) stmt -> EMPTY_SET TYPE .

    SCOLON          reduce using rule 43 (stmt -> EMPTY_SET TYPE .)
    $end            reduce using rule 43 (stmt -> EMPTY_SET TYPE .)
    RBRACKET        reduce using rule 43 (stmt -> EMPTY_SET TYPE .)


state 59

    (47) stmt -> NONE TYPE .

    SCOLON          reduce using rule 47 (stmt -> NONE TYPE .)
    $end            reduce using rule 47 (stmt -> NONE TYPE .)
    RBRACKET        reduce using rule 47 (stmt -> NONE TYPE .)


state 60

    (48) stmt -> LEFT TYPE .

    SCOLON          reduce using rule 48 (stmt -> LEFT TYPE .)
    $end            reduce using rule 48 (stmt -> LEFT TYPE .)
    RBRACKET        reduce using rule 48 (stmt -> LEFT TYPE .)


state 61

    (49) stmt -> RIGHT TYPE .

    SCOLON          reduce using rule 49 (stmt -> RIGHT TYPE .)
    $end            reduce using rule 49 (stmt -> RIGHT TYPE .)
    RBRACKET        reduce using rule 49 (stmt -> RIGHT TYPE .)


state 62

    (51) stmt -> NIL TYPE .

    SCOLON          reduce using rule 51 (stmt -> NIL TYPE .)
    $end            reduce using rule 51 (stmt -> NIL TYPE .)
    RBRACKET        reduce using rule 51 (stmt -> NIL TYPE .)


state 63

    (60) stmt -> PUSH TYPE . value
    (15) value -> . NUMBER
    (16) value -> . bool
    (17) value -> . TEXT
    (18) value -> . LPARENS PAIR_CONSTRUCTOR value value RPARENS
    (13) bool -> . TRUE
    (14) bool -> . FALSE

    NUMBER          shift and go to state 70
    TEXT            shift and go to state 72
    LPARENS         shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75

    value                          shift and go to state 69
    bool                           shift and go to state 71

state 64

    (5) compound_statement -> compound_statement SCOLON stmt .

    SCOLON          reduce using rule 5 (compound_statement -> compound_statement SCOLON stmt .)
    $end            reduce using rule 5 (compound_statement -> compound_statement SCOLON stmt .)
    RBRACKET        reduce using rule 5 (compound_statement -> compound_statement SCOLON stmt .)


state 65

    (6) body -> LBRACKET compound_statement RBRACKET .

    $end            reduce using rule 6 (body -> LBRACKET compound_statement RBRACKET .)
    SCOLON          reduce using rule 6 (body -> LBRACKET compound_statement RBRACKET .)
    RBRACKET        reduce using rule 6 (body -> LBRACKET compound_statement RBRACKET .)


state 66

    (5) compound_statement -> compound_statement SCOLON . stmt
    (8) stmt -> . LAMBDA TYPE TYPE body
    (9) stmt -> . DROP
    (10) stmt -> . DUP
    (11) stmt -> . SWAP
    (12) stmt -> . UNIT
    (19) stmt -> . EQ
    (20) stmt -> . NEQ
    (21) stmt -> . LT
    (22) stmt -> . GT
    (23) stmt -> . LE
    (24) stmt -> . GE
    (25) stmt -> . OR
    (26) stmt -> . AND
    (27) stmt -> . XOR
    (28) stmt -> . COMPARE
    (29) stmt -> . NEG
    (30) stmt -> . ABS
    (31) stmt -> . ADD
    (32) stmt -> . SUB
    (33) stmt -> . MUL
    (34) stmt -> . EDIV
    (35) stmt -> . LSL
    (36) stmt -> . LSR
    (37) stmt -> . CONCAT
    (38) stmt -> . SIZE
    (39) stmt -> . SLICE
    (40) stmt -> . PAIR
    (41) stmt -> . CAR
    (42) stmt -> . CDR
    (43) stmt -> . EMPTY_SET TYPE
    (44) stmt -> . MEM
    (45) stmt -> . UPDATE
    (46) stmt -> . SOME
    (47) stmt -> . NONE TYPE
    (48) stmt -> . LEFT TYPE
    (49) stmt -> . RIGHT TYPE
    (50) stmt -> . CONS
    (51) stmt -> . NIL TYPE
    (52) stmt -> . NOT
    (53) stmt -> . EXEC
    (60) stmt -> . PUSH TYPE value
    (61) stmt -> . FAILWITH

    LAMBDA          shift and go to state 6
    DROP            shift and go to state 7
    DUP             shift and go to state 8
    SWAP            shift and go to state 9
    UNIT            shift and go to state 10
    EQ              shift and go to state 11
    NEQ             shift and go to state 12
    LT              shift and go to state 13
    GT              shift and go to state 14
    LE              shift and go to state 15
    GE              shift and go to state 16
    OR              shift and go to state 17
    AND             shift and go to state 18
    XOR             shift and go to state 19
    COMPARE         shift and go to state 20
    NEG             shift and go to state 21
    ABS             shift and go to state 22
    ADD             shift and go to state 23
    SUB             shift and go to state 24
    MUL             shift and go to state 25
    EDIV            shift and go to state 26
    LSL             shift and go to state 27
    LSR             shift and go to state 28
    CONCAT          shift and go to state 29
    SIZE            shift and go to state 30
    SLICE           shift and go to state 31
    PAIR            shift and go to state 32
    CAR             shift and go to state 33
    CDR             shift and go to state 34
    EMPTY_SET       shift and go to state 35
    MEM             shift and go to state 36
    UPDATE          shift and go to state 37
    SOME            shift and go to state 38
    NONE            shift and go to state 39
    LEFT            shift and go to state 40
    RIGHT           shift and go to state 41
    CONS            shift and go to state 42
    NIL             shift and go to state 43
    NOT             shift and go to state 44
    EXEC            shift and go to state 45
    PUSH            shift and go to state 46
    FAILWITH        shift and go to state 47

    stmt                           shift and go to state 64

state 67

    (8) stmt -> LAMBDA TYPE TYPE . body
    (6) body -> . LBRACKET compound_statement RBRACKET
    (7) body -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 5

    body                           shift and go to state 76

state 68

    (59) TYPE -> LPARENS LPAIR . TYPE TYPE RPARENS
    (54) TYPE -> . NAT
    (55) TYPE -> . STRING
    (56) TYPE -> . INT
    (57) TYPE -> . BOOL
    (58) TYPE -> . BYTES
    (59) TYPE -> . LPARENS LPAIR TYPE TYPE RPARENS

    NAT             shift and go to state 52
    STRING          shift and go to state 53
    INT             shift and go to state 54
    BOOL            shift and go to state 55
    BYTES           shift and go to state 56
    LPARENS         shift and go to state 57

    TYPE                           shift and go to state 77

state 69

    (60) stmt -> PUSH TYPE value .

    SCOLON          reduce using rule 60 (stmt -> PUSH TYPE value .)
    $end            reduce using rule 60 (stmt -> PUSH TYPE value .)
    RBRACKET        reduce using rule 60 (stmt -> PUSH TYPE value .)


state 70

    (15) value -> NUMBER .

    SCOLON          reduce using rule 15 (value -> NUMBER .)
    $end            reduce using rule 15 (value -> NUMBER .)
    RBRACKET        reduce using rule 15 (value -> NUMBER .)
    NUMBER          reduce using rule 15 (value -> NUMBER .)
    TEXT            reduce using rule 15 (value -> NUMBER .)
    LPARENS         reduce using rule 15 (value -> NUMBER .)
    TRUE            reduce using rule 15 (value -> NUMBER .)
    FALSE           reduce using rule 15 (value -> NUMBER .)
    RPARENS         reduce using rule 15 (value -> NUMBER .)


state 71

    (16) value -> bool .

    SCOLON          reduce using rule 16 (value -> bool .)
    $end            reduce using rule 16 (value -> bool .)
    RBRACKET        reduce using rule 16 (value -> bool .)
    NUMBER          reduce using rule 16 (value -> bool .)
    TEXT            reduce using rule 16 (value -> bool .)
    LPARENS         reduce using rule 16 (value -> bool .)
    TRUE            reduce using rule 16 (value -> bool .)
    FALSE           reduce using rule 16 (value -> bool .)
    RPARENS         reduce using rule 16 (value -> bool .)


state 72

    (17) value -> TEXT .

    SCOLON          reduce using rule 17 (value -> TEXT .)
    $end            reduce using rule 17 (value -> TEXT .)
    RBRACKET        reduce using rule 17 (value -> TEXT .)
    NUMBER          reduce using rule 17 (value -> TEXT .)
    TEXT            reduce using rule 17 (value -> TEXT .)
    LPARENS         reduce using rule 17 (value -> TEXT .)
    TRUE            reduce using rule 17 (value -> TEXT .)
    FALSE           reduce using rule 17 (value -> TEXT .)
    RPARENS         reduce using rule 17 (value -> TEXT .)


state 73

    (18) value -> LPARENS . PAIR_CONSTRUCTOR value value RPARENS

    PAIR_CONSTRUCTOR shift and go to state 78


state 74

    (13) bool -> TRUE .

    SCOLON          reduce using rule 13 (bool -> TRUE .)
    $end            reduce using rule 13 (bool -> TRUE .)
    RBRACKET        reduce using rule 13 (bool -> TRUE .)
    NUMBER          reduce using rule 13 (bool -> TRUE .)
    TEXT            reduce using rule 13 (bool -> TRUE .)
    LPARENS         reduce using rule 13 (bool -> TRUE .)
    TRUE            reduce using rule 13 (bool -> TRUE .)
    FALSE           reduce using rule 13 (bool -> TRUE .)
    RPARENS         reduce using rule 13 (bool -> TRUE .)


state 75

    (14) bool -> FALSE .

    SCOLON          reduce using rule 14 (bool -> FALSE .)
    $end            reduce using rule 14 (bool -> FALSE .)
    RBRACKET        reduce using rule 14 (bool -> FALSE .)
    NUMBER          reduce using rule 14 (bool -> FALSE .)
    TEXT            reduce using rule 14 (bool -> FALSE .)
    LPARENS         reduce using rule 14 (bool -> FALSE .)
    TRUE            reduce using rule 14 (bool -> FALSE .)
    FALSE           reduce using rule 14 (bool -> FALSE .)
    RPARENS         reduce using rule 14 (bool -> FALSE .)


state 76

    (8) stmt -> LAMBDA TYPE TYPE body .

    SCOLON          reduce using rule 8 (stmt -> LAMBDA TYPE TYPE body .)
    $end            reduce using rule 8 (stmt -> LAMBDA TYPE TYPE body .)
    RBRACKET        reduce using rule 8 (stmt -> LAMBDA TYPE TYPE body .)


state 77

    (59) TYPE -> LPARENS LPAIR TYPE . TYPE RPARENS
    (54) TYPE -> . NAT
    (55) TYPE -> . STRING
    (56) TYPE -> . INT
    (57) TYPE -> . BOOL
    (58) TYPE -> . BYTES
    (59) TYPE -> . LPARENS LPAIR TYPE TYPE RPARENS

    NAT             shift and go to state 52
    STRING          shift and go to state 53
    INT             shift and go to state 54
    BOOL            shift and go to state 55
    BYTES           shift and go to state 56
    LPARENS         shift and go to state 57

    TYPE                           shift and go to state 79

state 78

    (18) value -> LPARENS PAIR_CONSTRUCTOR . value value RPARENS
    (15) value -> . NUMBER
    (16) value -> . bool
    (17) value -> . TEXT
    (18) value -> . LPARENS PAIR_CONSTRUCTOR value value RPARENS
    (13) bool -> . TRUE
    (14) bool -> . FALSE

    NUMBER          shift and go to state 70
    TEXT            shift and go to state 72
    LPARENS         shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75

    value                          shift and go to state 80
    bool                           shift and go to state 71

state 79

    (59) TYPE -> LPARENS LPAIR TYPE TYPE . RPARENS

    RPARENS         shift and go to state 81


state 80

    (18) value -> LPARENS PAIR_CONSTRUCTOR value . value RPARENS
    (15) value -> . NUMBER
    (16) value -> . bool
    (17) value -> . TEXT
    (18) value -> . LPARENS PAIR_CONSTRUCTOR value value RPARENS
    (13) bool -> . TRUE
    (14) bool -> . FALSE

    NUMBER          shift and go to state 70
    TEXT            shift and go to state 72
    LPARENS         shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75

    value                          shift and go to state 82
    bool                           shift and go to state 71

state 81

    (59) TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .

    NAT             reduce using rule 59 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    STRING          reduce using rule 59 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    INT             reduce using rule 59 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    BOOL            reduce using rule 59 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    BYTES           reduce using rule 59 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    LPARENS         reduce using rule 59 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    SCOLON          reduce using rule 59 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    $end            reduce using rule 59 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    RBRACKET        reduce using rule 59 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    NUMBER          reduce using rule 59 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    TEXT            reduce using rule 59 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    TRUE            reduce using rule 59 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    FALSE           reduce using rule 59 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    LBRACKET        reduce using rule 59 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)
    RPARENS         reduce using rule 59 (TYPE -> LPARENS LPAIR TYPE TYPE RPARENS .)


state 82

    (18) value -> LPARENS PAIR_CONSTRUCTOR value value . RPARENS

    RPARENS         shift and go to state 83


state 83

    (18) value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .

    SCOLON          reduce using rule 18 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    $end            reduce using rule 18 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    RBRACKET        reduce using rule 18 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    NUMBER          reduce using rule 18 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    TEXT            reduce using rule 18 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    LPARENS         reduce using rule 18 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    TRUE            reduce using rule 18 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    FALSE           reduce using rule 18 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    RPARENS         reduce using rule 18 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)

