Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EMPTY_MAP
    GET

Grammar

Rule 0     S' -> body
    GT              reduce using rule 21 (stmt -> LE .)
    LE              reduce using rule 21 (stmt -> LE .)
    GE              reduce using rule 21 (stmt -> LE .)
    OR              reduce using rule 21 (stmt -> LE .)
    AND             reduce using rule 21 (stmt -> LE .)
    XOR             reduce using rule 21 (stmt -> LE .)
    COMPARE         reduce using rule 21 (stmt -> LE .)
    NEG             reduce using rule 21 (stmt -> LE .)
    ABS             reduce using rule 21 (stmt -> LE .)
    ADD             reduce using rule 21 (stmt -> LE .)
    SUB             reduce using rule 21 (stmt -> LE .)
    MUL             reduce using rule 21 (stmt -> LE .)
    EDIV            reduce using rule 21 (stmt -> LE .)
    LSL             reduce using rule 21 (stmt -> LE .)
    LSR             reduce using rule 21 (stmt -> LE .)
    CONCAT          reduce using rule 21 (stmt -> LE .)
    SIZE            reduce using rule 21 (stmt -> LE .)
    SLICE           reduce using rule 21 (stmt -> LE .)
    PAIR            reduce using rule 21 (stmt -> LE .)
    CAR             reduce using rule 21 (stmt -> LE .)
    CDR             reduce using rule 21 (stmt -> LE .)
    EMPTY_SET       reduce using rule 21 (stmt -> LE .)
    MEM             reduce using rule 21 (stmt -> LE .)
    UPDATE          reduce using rule 21 (stmt -> LE .)
    SOME            reduce using rule 21 (stmt -> LE .)
    NONE            reduce using rule 21 (stmt -> LE .)
    LEFT            reduce using rule 21 (stmt -> LE .)
    RIGHT           reduce using rule 21 (stmt -> LE .)
    CONS            reduce using rule 21 (stmt -> LE .)
    NIL             reduce using rule 21 (stmt -> LE .)
    NOT             reduce using rule 21 (stmt -> LE .)
    PUSH            reduce using rule 21 (stmt -> LE .)
    FAILWITH        reduce using rule 21 (stmt -> LE .)


state 14

    (22) stmt -> GE .

    SCOLON          reduce using rule 22 (stmt -> GE .)
    RBRACKET        reduce using rule 22 (stmt -> GE .)
    DROP            reduce using rule 22 (stmt -> GE .)
    DUP             reduce using rule 22 (stmt -> GE .)
    SWAP            reduce using rule 22 (stmt -> GE .)
    UNIT            reduce using rule 22 (stmt -> GE .)
    EQ              reduce using rule 22 (stmt -> GE .)
    NEQ             reduce using rule 22 (stmt -> GE .)
    LT              reduce using rule 22 (stmt -> GE .)
    GT              reduce using rule 22 (stmt -> GE .)
    LE              reduce using rule 22 (stmt -> GE .)
    GE              reduce using rule 22 (stmt -> GE .)
    OR              reduce using rule 22 (stmt -> GE .)
    AND             reduce using rule 22 (stmt -> GE .)
    XOR             reduce using rule 22 (stmt -> GE .)
    COMPARE         reduce using rule 22 (stmt -> GE .)
    NEG             reduce using rule 22 (stmt -> GE .)
    ABS             reduce using rule 22 (stmt -> GE .)
    ADD             reduce using rule 22 (stmt -> GE .)
    SUB             reduce using rule 22 (stmt -> GE .)
    MUL             reduce using rule 22 (stmt -> GE .)
    EDIV            reduce using rule 22 (stmt -> GE .)
    LSL             reduce using rule 22 (stmt -> GE .)
    LSR             reduce using rule 22 (stmt -> GE .)
    CONCAT          reduce using rule 22 (stmt -> GE .)
    SIZE            reduce using rule 22 (stmt -> GE .)
    SLICE           reduce using rule 22 (stmt -> GE .)
    PAIR            reduce using rule 22 (stmt -> GE .)
    CAR             reduce using rule 22 (stmt -> GE .)
    CDR             reduce using rule 22 (stmt -> GE .)
    EMPTY_SET       reduce using rule 22 (stmt -> GE .)
    MEM             reduce using rule 22 (stmt -> GE .)
    UPDATE          reduce using rule 22 (stmt -> GE .)
    SOME            reduce using rule 22 (stmt -> GE .)
    NONE            reduce using rule 22 (stmt -> GE .)
    LEFT            reduce using rule 22 (stmt -> GE .)
    RIGHT           reduce using rule 22 (stmt -> GE .)
    CONS            reduce using rule 22 (stmt -> GE .)
    NIL             reduce using rule 22 (stmt -> GE .)
    NOT             reduce using rule 22 (stmt -> GE .)
    PUSH            reduce using rule 22 (stmt -> GE .)
    FAILWITH        reduce using rule 22 (stmt -> GE .)


state 15

    (23) stmt -> OR .

    SCOLON          reduce using rule 23 (stmt -> OR .)
    RBRACKET        reduce using rule 23 (stmt -> OR .)
    DROP            reduce using rule 23 (stmt -> OR .)
    DUP             reduce using rule 23 (stmt -> OR .)
    SWAP            reduce using rule 23 (stmt -> OR .)
    UNIT            reduce using rule 23 (stmt -> OR .)
    EQ              reduce using rule 23 (stmt -> OR .)
    NEQ             reduce using rule 23 (stmt -> OR .)
    LT              reduce using rule 23 (stmt -> OR .)
    GT              reduce using rule 23 (stmt -> OR .)
    LE              reduce using rule 23 (stmt -> OR .)
    GE              reduce using rule 23 (stmt -> OR .)
    OR              reduce using rule 23 (stmt -> OR .)
    AND             reduce using rule 23 (stmt -> OR .)
    XOR             reduce using rule 23 (stmt -> OR .)
    COMPARE         reduce using rule 23 (stmt -> OR .)
    NEG             reduce using rule 23 (stmt -> OR .)
    ABS             reduce using rule 23 (stmt -> OR .)
    ADD             reduce using rule 23 (stmt -> OR .)
    SUB             reduce using rule 23 (stmt -> OR .)
    MUL             reduce using rule 23 (stmt -> OR .)
    EDIV            reduce using rule 23 (stmt -> OR .)
    LSL             reduce using rule 23 (stmt -> OR .)
    LSR             reduce using rule 23 (stmt -> OR .)
    CONCAT          reduce using rule 23 (stmt -> OR .)
    SIZE            reduce using rule 23 (stmt -> OR .)
    SLICE           reduce using rule 23 (stmt -> OR .)
    PAIR            reduce using rule 23 (stmt -> OR .)
    CAR             reduce using rule 23 (stmt -> OR .)
    CDR             reduce using rule 23 (stmt -> OR .)
    EMPTY_SET       reduce using rule 23 (stmt -> OR .)
    MEM             reduce using rule 23 (stmt -> OR .)
    UPDATE          reduce using rule 23 (stmt -> OR .)
    SOME            reduce using rule 23 (stmt -> OR .)
    NONE            reduce using rule 23 (stmt -> OR .)
    LEFT            reduce using rule 23 (stmt -> OR .)
    RIGHT           reduce using rule 23 (stmt -> OR .)
    CONS            reduce using rule 23 (stmt -> OR .)
    NIL             reduce using rule 23 (stmt -> OR .)
    NOT             reduce using rule 23 (stmt -> OR .)
    PUSH            reduce using rule 23 (stmt -> OR .)
    FAILWITH        reduce using rule 23 (stmt -> OR .)


state 16

    (24) stmt -> AND .

    SCOLON          reduce using rule 24 (stmt -> AND .)
    RBRACKET        reduce using rule 24 (stmt -> AND .)
    DROP            reduce using rule 24 (stmt -> AND .)
    DUP             reduce using rule 24 (stmt -> AND .)
    SWAP            reduce using rule 24 (stmt -> AND .)
    UNIT            reduce using rule 24 (stmt -> AND .)
    EQ              reduce using rule 24 (stmt -> AND .)
    NEQ             reduce using rule 24 (stmt -> AND .)
    LT              reduce using rule 24 (stmt -> AND .)
    GT              reduce using rule 24 (stmt -> AND .)
    LE              reduce using rule 24 (stmt -> AND .)
    GE              reduce using rule 24 (stmt -> AND .)
    OR              reduce using rule 24 (stmt -> AND .)
    AND             reduce using rule 24 (stmt -> AND .)
    XOR             reduce using rule 24 (stmt -> AND .)
    COMPARE         reduce using rule 24 (stmt -> AND .)
    NEG             reduce using rule 24 (stmt -> AND .)
    ABS             reduce using rule 24 (stmt -> AND .)
    ADD             reduce using rule 24 (stmt -> AND .)
    SUB             reduce using rule 24 (stmt -> AND .)
    MUL             reduce using rule 24 (stmt -> AND .)
    EDIV            reduce using rule 24 (stmt -> AND .)
    LSL             reduce using rule 24 (stmt -> AND .)
    LSR             reduce using rule 24 (stmt -> AND .)
    CONCAT          reduce using rule 24 (stmt -> AND .)
    SIZE            reduce using rule 24 (stmt -> AND .)
    SLICE           reduce using rule 24 (stmt -> AND .)
    PAIR            reduce using rule 24 (stmt -> AND .)
    CAR             reduce using rule 24 (stmt -> AND .)
    CDR             reduce using rule 24 (stmt -> AND .)
    EMPTY_SET       reduce using rule 24 (stmt -> AND .)
    MEM             reduce using rule 24 (stmt -> AND .)
    UPDATE          reduce using rule 24 (stmt -> AND .)
    SOME            reduce using rule 24 (stmt -> AND .)
    NONE            reduce using rule 24 (stmt -> AND .)
    LEFT            reduce using rule 24 (stmt -> AND .)
    RIGHT           reduce using rule 24 (stmt -> AND .)
    CONS            reduce using rule 24 (stmt -> AND .)
    NIL             reduce using rule 24 (stmt -> AND .)
    NOT             reduce using rule 24 (stmt -> AND .)
    PUSH            reduce using rule 24 (stmt -> AND .)
    FAILWITH        reduce using rule 24 (stmt -> AND .)


state 17

    (25) stmt -> XOR .

    SCOLON          reduce using rule 25 (stmt -> XOR .)
    RBRACKET        reduce using rule 25 (stmt -> XOR .)
    DROP            reduce using rule 25 (stmt -> XOR .)
    DUP             reduce using rule 25 (stmt -> XOR .)
    SWAP            reduce using rule 25 (stmt -> XOR .)
    UNIT            reduce using rule 25 (stmt -> XOR .)
    EQ              reduce using rule 25 (stmt -> XOR .)
    NEQ             reduce using rule 25 (stmt -> XOR .)
    LT              reduce using rule 25 (stmt -> XOR .)
    GT              reduce using rule 25 (stmt -> XOR .)
    LE              reduce using rule 25 (stmt -> XOR .)
    GE              reduce using rule 25 (stmt -> XOR .)
    OR              reduce using rule 25 (stmt -> XOR .)
    AND             reduce using rule 25 (stmt -> XOR .)
    XOR             reduce using rule 25 (stmt -> XOR .)
    COMPARE         reduce using rule 25 (stmt -> XOR .)
    NEG             reduce using rule 25 (stmt -> XOR .)
    ABS             reduce using rule 25 (stmt -> XOR .)
    ADD             reduce using rule 25 (stmt -> XOR .)
    SUB             reduce using rule 25 (stmt -> XOR .)
    MUL             reduce using rule 25 (stmt -> XOR .)
    EDIV            reduce using rule 25 (stmt -> XOR .)
    LSL             reduce using rule 25 (stmt -> XOR .)
    LSR             reduce using rule 25 (stmt -> XOR .)
    CONCAT          reduce using rule 25 (stmt -> XOR .)
    SIZE            reduce using rule 25 (stmt -> XOR .)
    SLICE           reduce using rule 25 (stmt -> XOR .)
    PAIR            reduce using rule 25 (stmt -> XOR .)
    CAR             reduce using rule 25 (stmt -> XOR .)
    CDR             reduce using rule 25 (stmt -> XOR .)
    EMPTY_SET       reduce using rule 25 (stmt -> XOR .)
    MEM             reduce using rule 25 (stmt -> XOR .)
    UPDATE          reduce using rule 25 (stmt -> XOR .)
    SOME            reduce using rule 25 (stmt -> XOR .)
    NONE            reduce using rule 25 (stmt -> XOR .)
    LEFT            reduce using rule 25 (stmt -> XOR .)
    RIGHT           reduce using rule 25 (stmt -> XOR .)
    CONS            reduce using rule 25 (stmt -> XOR .)
    NIL             reduce using rule 25 (stmt -> XOR .)
    NOT             reduce using rule 25 (stmt -> XOR .)
    PUSH            reduce using rule 25 (stmt -> XOR .)
    FAILWITH        reduce using rule 25 (stmt -> XOR .)


state 18

    (26) stmt -> COMPARE .

    SCOLON          reduce using rule 26 (stmt -> COMPARE .)
    RBRACKET        reduce using rule 26 (stmt -> COMPARE .)
    DROP            reduce using rule 26 (stmt -> COMPARE .)
    DUP             reduce using rule 26 (stmt -> COMPARE .)
    SWAP            reduce using rule 26 (stmt -> COMPARE .)
    UNIT            reduce using rule 26 (stmt -> COMPARE .)
    EQ              reduce using rule 26 (stmt -> COMPARE .)
    NEQ             reduce using rule 26 (stmt -> COMPARE .)
    LT              reduce using rule 26 (stmt -> COMPARE .)
    GT              reduce using rule 26 (stmt -> COMPARE .)
    LE              reduce using rule 26 (stmt -> COMPARE .)
    GE              reduce using rule 26 (stmt -> COMPARE .)
    OR              reduce using rule 26 (stmt -> COMPARE .)
    AND             reduce using rule 26 (stmt -> COMPARE .)
    XOR             reduce using rule 26 (stmt -> COMPARE .)
    COMPARE         reduce using rule 26 (stmt -> COMPARE .)
    NEG             reduce using rule 26 (stmt -> COMPARE .)
    ABS             reduce using rule 26 (stmt -> COMPARE .)
    ADD             reduce using rule 26 (stmt -> COMPARE .)
    SUB             reduce using rule 26 (stmt -> COMPARE .)
    MUL             reduce using rule 26 (stmt -> COMPARE .)
    EDIV            reduce using rule 26 (stmt -> COMPARE .)
    LSL             reduce using rule 26 (stmt -> COMPARE .)
    LSR             reduce using rule 26 (stmt -> COMPARE .)
    CONCAT          reduce using rule 26 (stmt -> COMPARE .)
    SIZE            reduce using rule 26 (stmt -> COMPARE .)
    SLICE           reduce using rule 26 (stmt -> COMPARE .)
    PAIR            reduce using rule 26 (stmt -> COMPARE .)
    CAR             reduce using rule 26 (stmt -> COMPARE .)
    CDR             reduce using rule 26 (stmt -> COMPARE .)
    EMPTY_SET       reduce using rule 26 (stmt -> COMPARE .)
    MEM             reduce using rule 26 (stmt -> COMPARE .)
    UPDATE          reduce using rule 26 (stmt -> COMPARE .)
    SOME            reduce using rule 26 (stmt -> COMPARE .)
    NONE            reduce using rule 26 (stmt -> COMPARE .)
    LEFT            reduce using rule 26 (stmt -> COMPARE .)
    RIGHT           reduce using rule 26 (stmt -> COMPARE .)
    CONS            reduce using rule 26 (stmt -> COMPARE .)
    NIL             reduce using rule 26 (stmt -> COMPARE .)
    NOT             reduce using rule 26 (stmt -> COMPARE .)
    PUSH            reduce using rule 26 (stmt -> COMPARE .)
    FAILWITH        reduce using rule 26 (stmt -> COMPARE .)


state 19

    (27) stmt -> NEG .

    SCOLON          reduce using rule 27 (stmt -> NEG .)
    RBRACKET        reduce using rule 27 (stmt -> NEG .)
    DROP            reduce using rule 27 (stmt -> NEG .)
    DUP             reduce using rule 27 (stmt -> NEG .)
    SWAP            reduce using rule 27 (stmt -> NEG .)
    UNIT            reduce using rule 27 (stmt -> NEG .)
    EQ              reduce using rule 27 (stmt -> NEG .)
    NEQ             reduce using rule 27 (stmt -> NEG .)
    LT              reduce using rule 27 (stmt -> NEG .)
    GT              reduce using rule 27 (stmt -> NEG .)
    LE              reduce using rule 27 (stmt -> NEG .)
    GE              reduce using rule 27 (stmt -> NEG .)
    OR              reduce using rule 27 (stmt -> NEG .)
    AND             reduce using rule 27 (stmt -> NEG .)
    XOR             reduce using rule 27 (stmt -> NEG .)
    COMPARE         reduce using rule 27 (stmt -> NEG .)
    NEG             reduce using rule 27 (stmt -> NEG .)
    ABS             reduce using rule 27 (stmt -> NEG .)
    ADD             reduce using rule 27 (stmt -> NEG .)
    SUB             reduce using rule 27 (stmt -> NEG .)
    MUL             reduce using rule 27 (stmt -> NEG .)
    EDIV            reduce using rule 27 (stmt -> NEG .)
    LSL             reduce using rule 27 (stmt -> NEG .)
    LSR             reduce using rule 27 (stmt -> NEG .)
    CONCAT          reduce using rule 27 (stmt -> NEG .)
    SIZE            reduce using rule 27 (stmt -> NEG .)
    SLICE           reduce using rule 27 (stmt -> NEG .)
    PAIR            reduce using rule 27 (stmt -> NEG .)
    CAR             reduce using rule 27 (stmt -> NEG .)
    CDR             reduce using rule 27 (stmt -> NEG .)
    EMPTY_SET       reduce using rule 27 (stmt -> NEG .)
    MEM             reduce using rule 27 (stmt -> NEG .)
    UPDATE          reduce using rule 27 (stmt -> NEG .)
    SOME            reduce using rule 27 (stmt -> NEG .)
    NONE            reduce using rule 27 (stmt -> NEG .)
    LEFT            reduce using rule 27 (stmt -> NEG .)
    RIGHT           reduce using rule 27 (stmt -> NEG .)
    CONS            reduce using rule 27 (stmt -> NEG .)
    NIL             reduce using rule 27 (stmt -> NEG .)
    NOT             reduce using rule 27 (stmt -> NEG .)
    PUSH            reduce using rule 27 (stmt -> NEG .)
    FAILWITH        reduce using rule 27 (stmt -> NEG .)


state 20

    (28) stmt -> ABS .

    SCOLON          reduce using rule 28 (stmt -> ABS .)
    RBRACKET        reduce using rule 28 (stmt -> ABS .)
    DROP            reduce using rule 28 (stmt -> ABS .)
    DUP             reduce using rule 28 (stmt -> ABS .)
    SWAP            reduce using rule 28 (stmt -> ABS .)
    UNIT            reduce using rule 28 (stmt -> ABS .)
    EQ              reduce using rule 28 (stmt -> ABS .)
    NEQ             reduce using rule 28 (stmt -> ABS .)
    LT              reduce using rule 28 (stmt -> ABS .)
    GT              reduce using rule 28 (stmt -> ABS .)
    LE              reduce using rule 28 (stmt -> ABS .)
    GE              reduce using rule 28 (stmt -> ABS .)
    OR              reduce using rule 28 (stmt -> ABS .)
    AND             reduce using rule 28 (stmt -> ABS .)
    XOR             reduce using rule 28 (stmt -> ABS .)
    COMPARE         reduce using rule 28 (stmt -> ABS .)
    NEG             reduce using rule 28 (stmt -> ABS .)
    ABS             reduce using rule 28 (stmt -> ABS .)
    ADD             reduce using rule 28 (stmt -> ABS .)
    SUB             reduce using rule 28 (stmt -> ABS .)
    MUL             reduce using rule 28 (stmt -> ABS .)
    EDIV            reduce using rule 28 (stmt -> ABS .)
    LSL             reduce using rule 28 (stmt -> ABS .)
    LSR             reduce using rule 28 (stmt -> ABS .)
    CONCAT          reduce using rule 28 (stmt -> ABS .)
    SIZE            reduce using rule 28 (stmt -> ABS .)
    SLICE           reduce using rule 28 (stmt -> ABS .)
    PAIR            reduce using rule 28 (stmt -> ABS .)
    CAR             reduce using rule 28 (stmt -> ABS .)
    CDR             reduce using rule 28 (stmt -> ABS .)
    EMPTY_SET       reduce using rule 28 (stmt -> ABS .)
    MEM             reduce using rule 28 (stmt -> ABS .)
    UPDATE          reduce using rule 28 (stmt -> ABS .)
    SOME            reduce using rule 28 (stmt -> ABS .)
    NONE            reduce using rule 28 (stmt -> ABS .)
    LEFT            reduce using rule 28 (stmt -> ABS .)
    RIGHT           reduce using rule 28 (stmt -> ABS .)
    CONS            reduce using rule 28 (stmt -> ABS .)
    NIL             reduce using rule 28 (stmt -> ABS .)
    NOT             reduce using rule 28 (stmt -> ABS .)
    PUSH            reduce using rule 28 (stmt -> ABS .)
    FAILWITH        reduce using rule 28 (stmt -> ABS .)


state 21

    (29) stmt -> ADD .

    SCOLON          reduce using rule 29 (stmt -> ADD .)
    RBRACKET        reduce using rule 29 (stmt -> ADD .)
    DROP            reduce using rule 29 (stmt -> ADD .)
    DUP             reduce using rule 29 (stmt -> ADD .)
    SWAP            reduce using rule 29 (stmt -> ADD .)
    UNIT            reduce using rule 29 (stmt -> ADD .)
    EQ              reduce using rule 29 (stmt -> ADD .)
    NEQ             reduce using rule 29 (stmt -> ADD .)
    LT              reduce using rule 29 (stmt -> ADD .)
    GT              reduce using rule 29 (stmt -> ADD .)
    LE              reduce using rule 29 (stmt -> ADD .)
    GE              reduce using rule 29 (stmt -> ADD .)
    OR              reduce using rule 29 (stmt -> ADD .)
    AND             reduce using rule 29 (stmt -> ADD .)
    XOR             reduce using rule 29 (stmt -> ADD .)
    COMPARE         reduce using rule 29 (stmt -> ADD .)
    NEG             reduce using rule 29 (stmt -> ADD .)
    ABS             reduce using rule 29 (stmt -> ADD .)
    ADD             reduce using rule 29 (stmt -> ADD .)
    SUB             reduce using rule 29 (stmt -> ADD .)
    MUL             reduce using rule 29 (stmt -> ADD .)
    EDIV            reduce using rule 29 (stmt -> ADD .)
    LSL             reduce using rule 29 (stmt -> ADD .)
    LSR             reduce using rule 29 (stmt -> ADD .)
    CONCAT          reduce using rule 29 (stmt -> ADD .)
    SIZE            reduce using rule 29 (stmt -> ADD .)
    SLICE           reduce using rule 29 (stmt -> ADD .)
    PAIR            reduce using rule 29 (stmt -> ADD .)
    CAR             reduce using rule 29 (stmt -> ADD .)
    CDR             reduce using rule 29 (stmt -> ADD .)
    EMPTY_SET       reduce using rule 29 (stmt -> ADD .)
    MEM             reduce using rule 29 (stmt -> ADD .)
    UPDATE          reduce using rule 29 (stmt -> ADD .)
    SOME            reduce using rule 29 (stmt -> ADD .)
    NONE            reduce using rule 29 (stmt -> ADD .)
    LEFT            reduce using rule 29 (stmt -> ADD .)
    RIGHT           reduce using rule 29 (stmt -> ADD .)
    CONS            reduce using rule 29 (stmt -> ADD .)
    NIL             reduce using rule 29 (stmt -> ADD .)
    NOT             reduce using rule 29 (stmt -> ADD .)
    PUSH            reduce using rule 29 (stmt -> ADD .)
    FAILWITH        reduce using rule 29 (stmt -> ADD .)


state 22

    (30) stmt -> SUB .

    SCOLON          reduce using rule 30 (stmt -> SUB .)
    RBRACKET        reduce using rule 30 (stmt -> SUB .)
    DROP            reduce using rule 30 (stmt -> SUB .)
    DUP             reduce using rule 30 (stmt -> SUB .)
    SWAP            reduce using rule 30 (stmt -> SUB .)
    UNIT            reduce using rule 30 (stmt -> SUB .)
    EQ              reduce using rule 30 (stmt -> SUB .)
    NEQ             reduce using rule 30 (stmt -> SUB .)
    LT              reduce using rule 30 (stmt -> SUB .)
    GT              reduce using rule 30 (stmt -> SUB .)
    LE              reduce using rule 30 (stmt -> SUB .)
    GE              reduce using rule 30 (stmt -> SUB .)
    OR              reduce using rule 30 (stmt -> SUB .)
    AND             reduce using rule 30 (stmt -> SUB .)
    XOR             reduce using rule 30 (stmt -> SUB .)
    COMPARE         reduce using rule 30 (stmt -> SUB .)
    NEG             reduce using rule 30 (stmt -> SUB .)
    ABS             reduce using rule 30 (stmt -> SUB .)
    ADD             reduce using rule 30 (stmt -> SUB .)
    SUB             reduce using rule 30 (stmt -> SUB .)
    MUL             reduce using rule 30 (stmt -> SUB .)
    EDIV            reduce using rule 30 (stmt -> SUB .)
    LSL             reduce using rule 30 (stmt -> SUB .)
    LSR             reduce using rule 30 (stmt -> SUB .)
    CONCAT          reduce using rule 30 (stmt -> SUB .)
    SIZE            reduce using rule 30 (stmt -> SUB .)
    SLICE           reduce using rule 30 (stmt -> SUB .)
    PAIR            reduce using rule 30 (stmt -> SUB .)
    CAR             reduce using rule 30 (stmt -> SUB .)
    CDR             reduce using rule 30 (stmt -> SUB .)
    EMPTY_SET       reduce using rule 30 (stmt -> SUB .)
    MEM             reduce using rule 30 (stmt -> SUB .)
    UPDATE          reduce using rule 30 (stmt -> SUB .)
    SOME            reduce using rule 30 (stmt -> SUB .)
    NONE            reduce using rule 30 (stmt -> SUB .)
    LEFT            reduce using rule 30 (stmt -> SUB .)
    RIGHT           reduce using rule 30 (stmt -> SUB .)
    CONS            reduce using rule 30 (stmt -> SUB .)
    NIL             reduce using rule 30 (stmt -> SUB .)
    NOT             reduce using rule 30 (stmt -> SUB .)
    PUSH            reduce using rule 30 (stmt -> SUB .)
    FAILWITH        reduce using rule 30 (stmt -> SUB .)


state 23

    (31) stmt -> MUL .

    SCOLON          reduce using rule 31 (stmt -> MUL .)
    RBRACKET        reduce using rule 31 (stmt -> MUL .)
    DROP            reduce using rule 31 (stmt -> MUL .)
    DUP             reduce using rule 31 (stmt -> MUL .)
    SWAP            reduce using rule 31 (stmt -> MUL .)
    UNIT            reduce using rule 31 (stmt -> MUL .)
    EQ              reduce using rule 31 (stmt -> MUL .)
    NEQ             reduce using rule 31 (stmt -> MUL .)
    LT              reduce using rule 31 (stmt -> MUL .)
    GT              reduce using rule 31 (stmt -> MUL .)
    LE              reduce using rule 31 (stmt -> MUL .)
    GE              reduce using rule 31 (stmt -> MUL .)
    OR              reduce using rule 31 (stmt -> MUL .)
    AND             reduce using rule 31 (stmt -> MUL .)
    XOR             reduce using rule 31 (stmt -> MUL .)
    COMPARE         reduce using rule 31 (stmt -> MUL .)
    NEG             reduce using rule 31 (stmt -> MUL .)
    ABS             reduce using rule 31 (stmt -> MUL .)
    ADD             reduce using rule 31 (stmt -> MUL .)
    SUB             reduce using rule 31 (stmt -> MUL .)
    MUL             reduce using rule 31 (stmt -> MUL .)
    EDIV            reduce using rule 31 (stmt -> MUL .)
    LSL             reduce using rule 31 (stmt -> MUL .)
    LSR             reduce using rule 31 (stmt -> MUL .)
    CONCAT          reduce using rule 31 (stmt -> MUL .)
    SIZE            reduce using rule 31 (stmt -> MUL .)
    SLICE           reduce using rule 31 (stmt -> MUL .)
    PAIR            reduce using rule 31 (stmt -> MUL .)
    CAR             reduce using rule 31 (stmt -> MUL .)
    CDR             reduce using rule 31 (stmt -> MUL .)
    EMPTY_SET       reduce using rule 31 (stmt -> MUL .)
    MEM             reduce using rule 31 (stmt -> MUL .)
    UPDATE          reduce using rule 31 (stmt -> MUL .)
    SOME            reduce using rule 31 (stmt -> MUL .)
    NONE            reduce using rule 31 (stmt -> MUL .)
    LEFT            reduce using rule 31 (stmt -> MUL .)
    RIGHT           reduce using rule 31 (stmt -> MUL .)
    CONS            reduce using rule 31 (stmt -> MUL .)
    NIL             reduce using rule 31 (stmt -> MUL .)
    NOT             reduce using rule 31 (stmt -> MUL .)
    PUSH            reduce using rule 31 (stmt -> MUL .)
    FAILWITH        reduce using rule 31 (stmt -> MUL .)


state 24

    (32) stmt -> EDIV .

    SCOLON          reduce using rule 32 (stmt -> EDIV .)
    RBRACKET        reduce using rule 32 (stmt -> EDIV .)
    DROP            reduce using rule 32 (stmt -> EDIV .)
    DUP             reduce using rule 32 (stmt -> EDIV .)
    SWAP            reduce using rule 32 (stmt -> EDIV .)
    UNIT            reduce using rule 32 (stmt -> EDIV .)
    EQ              reduce using rule 32 (stmt -> EDIV .)
    NEQ             reduce using rule 32 (stmt -> EDIV .)
    LT              reduce using rule 32 (stmt -> EDIV .)
    GT              reduce using rule 32 (stmt -> EDIV .)
    LE              reduce using rule 32 (stmt -> EDIV .)
    GE              reduce using rule 32 (stmt -> EDIV .)
    OR              reduce using rule 32 (stmt -> EDIV .)
    AND             reduce using rule 32 (stmt -> EDIV .)
    XOR             reduce using rule 32 (stmt -> EDIV .)
    COMPARE         reduce using rule 32 (stmt -> EDIV .)
    NEG             reduce using rule 32 (stmt -> EDIV .)
    ABS             reduce using rule 32 (stmt -> EDIV .)
    ADD             reduce using rule 32 (stmt -> EDIV .)
    SUB             reduce using rule 32 (stmt -> EDIV .)
    MUL             reduce using rule 32 (stmt -> EDIV .)
    EDIV            reduce using rule 32 (stmt -> EDIV .)
    LSL             reduce using rule 32 (stmt -> EDIV .)
    LSR             reduce using rule 32 (stmt -> EDIV .)
    CONCAT          reduce using rule 32 (stmt -> EDIV .)
    SIZE            reduce using rule 32 (stmt -> EDIV .)
    SLICE           reduce using rule 32 (stmt -> EDIV .)
    PAIR            reduce using rule 32 (stmt -> EDIV .)
    CAR             reduce using rule 32 (stmt -> EDIV .)
    CDR             reduce using rule 32 (stmt -> EDIV .)
    EMPTY_SET       reduce using rule 32 (stmt -> EDIV .)
    MEM             reduce using rule 32 (stmt -> EDIV .)
    UPDATE          reduce using rule 32 (stmt -> EDIV .)
    SOME            reduce using rule 32 (stmt -> EDIV .)
    NONE            reduce using rule 32 (stmt -> EDIV .)
    LEFT            reduce using rule 32 (stmt -> EDIV .)
    RIGHT           reduce using rule 32 (stmt -> EDIV .)
    CONS            reduce using rule 32 (stmt -> EDIV .)
    NIL             reduce using rule 32 (stmt -> EDIV .)
    NOT             reduce using rule 32 (stmt -> EDIV .)
    PUSH            reduce using rule 32 (stmt -> EDIV .)
    FAILWITH        reduce using rule 32 (stmt -> EDIV .)


state 25

    (33) stmt -> LSL .

    SCOLON          reduce using rule 33 (stmt -> LSL .)
    RBRACKET        reduce using rule 33 (stmt -> LSL .)
    DROP            reduce using rule 33 (stmt -> LSL .)
    DUP             reduce using rule 33 (stmt -> LSL .)
    SWAP            reduce using rule 33 (stmt -> LSL .)
    UNIT            reduce using rule 33 (stmt -> LSL .)
    EQ              reduce using rule 33 (stmt -> LSL .)
    NEQ             reduce using rule 33 (stmt -> LSL .)
    LT              reduce using rule 33 (stmt -> LSL .)
    GT              reduce using rule 33 (stmt -> LSL .)
    LE              reduce using rule 33 (stmt -> LSL .)
    GE              reduce using rule 33 (stmt -> LSL .)
    OR              reduce using rule 33 (stmt -> LSL .)
    AND             reduce using rule 33 (stmt -> LSL .)
    XOR             reduce using rule 33 (stmt -> LSL .)
    COMPARE         reduce using rule 33 (stmt -> LSL .)
    NEG             reduce using rule 33 (stmt -> LSL .)
    ABS             reduce using rule 33 (stmt -> LSL .)
    ADD             reduce using rule 33 (stmt -> LSL .)
    SUB             reduce using rule 33 (stmt -> LSL .)
