Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EMPTY_MAP
    GET
    LAMBDA

Grammar

Rule 0     S' -> execution
    SLICE           reduce using rule 27 (stmt -> XOR .)
    PAIR            reduce using rule 27 (stmt -> XOR .)
    CAR             reduce using rule 27 (stmt -> XOR .)
    CDR             reduce using rule 27 (stmt -> XOR .)
    EMPTY_SET       reduce using rule 27 (stmt -> XOR .)
    MEM             reduce using rule 27 (stmt -> XOR .)
    UPDATE          reduce using rule 27 (stmt -> XOR .)
    SOME            reduce using rule 27 (stmt -> XOR .)
    NONE            reduce using rule 27 (stmt -> XOR .)
    LEFT            reduce using rule 27 (stmt -> XOR .)
    RIGHT           reduce using rule 27 (stmt -> XOR .)
    CONS            reduce using rule 27 (stmt -> XOR .)
    NIL             reduce using rule 27 (stmt -> XOR .)
    NOT             reduce using rule 27 (stmt -> XOR .)
    PUSH            reduce using rule 27 (stmt -> XOR .)
    FAILWITH        reduce using rule 27 (stmt -> XOR .)
    RBRACKET        reduce using rule 27 (stmt -> XOR .)


state 19

    (28) stmt -> COMPARE .

    SCOLON          reduce using rule 28 (stmt -> COMPARE .)
    $end            reduce using rule 28 (stmt -> COMPARE .)
    DROP            reduce using rule 28 (stmt -> COMPARE .)
    DUP             reduce using rule 28 (stmt -> COMPARE .)
    SWAP            reduce using rule 28 (stmt -> COMPARE .)
    UNIT            reduce using rule 28 (stmt -> COMPARE .)
    EQ              reduce using rule 28 (stmt -> COMPARE .)
    NEQ             reduce using rule 28 (stmt -> COMPARE .)
    LT              reduce using rule 28 (stmt -> COMPARE .)
    GT              reduce using rule 28 (stmt -> COMPARE .)
    LE              reduce using rule 28 (stmt -> COMPARE .)
    GE              reduce using rule 28 (stmt -> COMPARE .)
    OR              reduce using rule 28 (stmt -> COMPARE .)
    AND             reduce using rule 28 (stmt -> COMPARE .)
    XOR             reduce using rule 28 (stmt -> COMPARE .)
    COMPARE         reduce using rule 28 (stmt -> COMPARE .)
    NEG             reduce using rule 28 (stmt -> COMPARE .)
    ABS             reduce using rule 28 (stmt -> COMPARE .)
    ADD             reduce using rule 28 (stmt -> COMPARE .)
    SUB             reduce using rule 28 (stmt -> COMPARE .)
    MUL             reduce using rule 28 (stmt -> COMPARE .)
    EDIV            reduce using rule 28 (stmt -> COMPARE .)
    LSL             reduce using rule 28 (stmt -> COMPARE .)
    LSR             reduce using rule 28 (stmt -> COMPARE .)
    CONCAT          reduce using rule 28 (stmt -> COMPARE .)
    SIZE            reduce using rule 28 (stmt -> COMPARE .)
    SLICE           reduce using rule 28 (stmt -> COMPARE .)
    PAIR            reduce using rule 28 (stmt -> COMPARE .)
    CAR             reduce using rule 28 (stmt -> COMPARE .)
    CDR             reduce using rule 28 (stmt -> COMPARE .)
    EMPTY_SET       reduce using rule 28 (stmt -> COMPARE .)
    MEM             reduce using rule 28 (stmt -> COMPARE .)
    UPDATE          reduce using rule 28 (stmt -> COMPARE .)
    SOME            reduce using rule 28 (stmt -> COMPARE .)
    NONE            reduce using rule 28 (stmt -> COMPARE .)
    LEFT            reduce using rule 28 (stmt -> COMPARE .)
    RIGHT           reduce using rule 28 (stmt -> COMPARE .)
    CONS            reduce using rule 28 (stmt -> COMPARE .)
    NIL             reduce using rule 28 (stmt -> COMPARE .)
    NOT             reduce using rule 28 (stmt -> COMPARE .)
    PUSH            reduce using rule 28 (stmt -> COMPARE .)
    FAILWITH        reduce using rule 28 (stmt -> COMPARE .)
    RBRACKET        reduce using rule 28 (stmt -> COMPARE .)


state 20

    (29) stmt -> NEG .

    SCOLON          reduce using rule 29 (stmt -> NEG .)
    $end            reduce using rule 29 (stmt -> NEG .)
    DROP            reduce using rule 29 (stmt -> NEG .)
    DUP             reduce using rule 29 (stmt -> NEG .)
    SWAP            reduce using rule 29 (stmt -> NEG .)
    UNIT            reduce using rule 29 (stmt -> NEG .)
    EQ              reduce using rule 29 (stmt -> NEG .)
    NEQ             reduce using rule 29 (stmt -> NEG .)
    LT              reduce using rule 29 (stmt -> NEG .)
    GT              reduce using rule 29 (stmt -> NEG .)
    LE              reduce using rule 29 (stmt -> NEG .)
    GE              reduce using rule 29 (stmt -> NEG .)
    OR              reduce using rule 29 (stmt -> NEG .)
    AND             reduce using rule 29 (stmt -> NEG .)
    XOR             reduce using rule 29 (stmt -> NEG .)
    COMPARE         reduce using rule 29 (stmt -> NEG .)
    NEG             reduce using rule 29 (stmt -> NEG .)
    ABS             reduce using rule 29 (stmt -> NEG .)
    ADD             reduce using rule 29 (stmt -> NEG .)
    SUB             reduce using rule 29 (stmt -> NEG .)
    MUL             reduce using rule 29 (stmt -> NEG .)
    EDIV            reduce using rule 29 (stmt -> NEG .)
    LSL             reduce using rule 29 (stmt -> NEG .)
    LSR             reduce using rule 29 (stmt -> NEG .)
    CONCAT          reduce using rule 29 (stmt -> NEG .)
    SIZE            reduce using rule 29 (stmt -> NEG .)
    SLICE           reduce using rule 29 (stmt -> NEG .)
    PAIR            reduce using rule 29 (stmt -> NEG .)
    CAR             reduce using rule 29 (stmt -> NEG .)
    CDR             reduce using rule 29 (stmt -> NEG .)
    EMPTY_SET       reduce using rule 29 (stmt -> NEG .)
    MEM             reduce using rule 29 (stmt -> NEG .)
    UPDATE          reduce using rule 29 (stmt -> NEG .)
    SOME            reduce using rule 29 (stmt -> NEG .)
    NONE            reduce using rule 29 (stmt -> NEG .)
    LEFT            reduce using rule 29 (stmt -> NEG .)
    RIGHT           reduce using rule 29 (stmt -> NEG .)
    CONS            reduce using rule 29 (stmt -> NEG .)
    NIL             reduce using rule 29 (stmt -> NEG .)
    NOT             reduce using rule 29 (stmt -> NEG .)
    PUSH            reduce using rule 29 (stmt -> NEG .)
    FAILWITH        reduce using rule 29 (stmt -> NEG .)
    RBRACKET        reduce using rule 29 (stmt -> NEG .)


state 21

    (30) stmt -> ABS .

    SCOLON          reduce using rule 30 (stmt -> ABS .)
    $end            reduce using rule 30 (stmt -> ABS .)
    DROP            reduce using rule 30 (stmt -> ABS .)
    DUP             reduce using rule 30 (stmt -> ABS .)
    SWAP            reduce using rule 30 (stmt -> ABS .)
    UNIT            reduce using rule 30 (stmt -> ABS .)
    EQ              reduce using rule 30 (stmt -> ABS .)
    NEQ             reduce using rule 30 (stmt -> ABS .)
    LT              reduce using rule 30 (stmt -> ABS .)
    GT              reduce using rule 30 (stmt -> ABS .)
    LE              reduce using rule 30 (stmt -> ABS .)
    GE              reduce using rule 30 (stmt -> ABS .)
    OR              reduce using rule 30 (stmt -> ABS .)
    AND             reduce using rule 30 (stmt -> ABS .)
    XOR             reduce using rule 30 (stmt -> ABS .)
    COMPARE         reduce using rule 30 (stmt -> ABS .)
    NEG             reduce using rule 30 (stmt -> ABS .)
    ABS             reduce using rule 30 (stmt -> ABS .)
    ADD             reduce using rule 30 (stmt -> ABS .)
    SUB             reduce using rule 30 (stmt -> ABS .)
    MUL             reduce using rule 30 (stmt -> ABS .)
    EDIV            reduce using rule 30 (stmt -> ABS .)
    LSL             reduce using rule 30 (stmt -> ABS .)
    LSR             reduce using rule 30 (stmt -> ABS .)
    CONCAT          reduce using rule 30 (stmt -> ABS .)
    SIZE            reduce using rule 30 (stmt -> ABS .)
    SLICE           reduce using rule 30 (stmt -> ABS .)
    PAIR            reduce using rule 30 (stmt -> ABS .)
    CAR             reduce using rule 30 (stmt -> ABS .)
    CDR             reduce using rule 30 (stmt -> ABS .)
    EMPTY_SET       reduce using rule 30 (stmt -> ABS .)
    MEM             reduce using rule 30 (stmt -> ABS .)
    UPDATE          reduce using rule 30 (stmt -> ABS .)
    SOME            reduce using rule 30 (stmt -> ABS .)
    NONE            reduce using rule 30 (stmt -> ABS .)
    LEFT            reduce using rule 30 (stmt -> ABS .)
    RIGHT           reduce using rule 30 (stmt -> ABS .)
    CONS            reduce using rule 30 (stmt -> ABS .)
    NIL             reduce using rule 30 (stmt -> ABS .)
    NOT             reduce using rule 30 (stmt -> ABS .)
    PUSH            reduce using rule 30 (stmt -> ABS .)
    FAILWITH        reduce using rule 30 (stmt -> ABS .)
    RBRACKET        reduce using rule 30 (stmt -> ABS .)


state 22

    (31) stmt -> ADD .

    SCOLON          reduce using rule 31 (stmt -> ADD .)
    $end            reduce using rule 31 (stmt -> ADD .)
    DROP            reduce using rule 31 (stmt -> ADD .)
    DUP             reduce using rule 31 (stmt -> ADD .)
    SWAP            reduce using rule 31 (stmt -> ADD .)
    UNIT            reduce using rule 31 (stmt -> ADD .)
    EQ              reduce using rule 31 (stmt -> ADD .)
    NEQ             reduce using rule 31 (stmt -> ADD .)
    LT              reduce using rule 31 (stmt -> ADD .)
    GT              reduce using rule 31 (stmt -> ADD .)
    LE              reduce using rule 31 (stmt -> ADD .)
    GE              reduce using rule 31 (stmt -> ADD .)
    OR              reduce using rule 31 (stmt -> ADD .)
    AND             reduce using rule 31 (stmt -> ADD .)
    XOR             reduce using rule 31 (stmt -> ADD .)
    COMPARE         reduce using rule 31 (stmt -> ADD .)
    NEG             reduce using rule 31 (stmt -> ADD .)
    ABS             reduce using rule 31 (stmt -> ADD .)
    ADD             reduce using rule 31 (stmt -> ADD .)
    SUB             reduce using rule 31 (stmt -> ADD .)
    MUL             reduce using rule 31 (stmt -> ADD .)
    EDIV            reduce using rule 31 (stmt -> ADD .)
    LSL             reduce using rule 31 (stmt -> ADD .)
    LSR             reduce using rule 31 (stmt -> ADD .)
    CONCAT          reduce using rule 31 (stmt -> ADD .)
    SIZE            reduce using rule 31 (stmt -> ADD .)
    SLICE           reduce using rule 31 (stmt -> ADD .)
    PAIR            reduce using rule 31 (stmt -> ADD .)
    CAR             reduce using rule 31 (stmt -> ADD .)
    CDR             reduce using rule 31 (stmt -> ADD .)
    EMPTY_SET       reduce using rule 31 (stmt -> ADD .)
    MEM             reduce using rule 31 (stmt -> ADD .)
    UPDATE          reduce using rule 31 (stmt -> ADD .)
    SOME            reduce using rule 31 (stmt -> ADD .)
    NONE            reduce using rule 31 (stmt -> ADD .)
    LEFT            reduce using rule 31 (stmt -> ADD .)
    RIGHT           reduce using rule 31 (stmt -> ADD .)
    CONS            reduce using rule 31 (stmt -> ADD .)
    NIL             reduce using rule 31 (stmt -> ADD .)
    NOT             reduce using rule 31 (stmt -> ADD .)
    PUSH            reduce using rule 31 (stmt -> ADD .)
    FAILWITH        reduce using rule 31 (stmt -> ADD .)
    RBRACKET        reduce using rule 31 (stmt -> ADD .)


state 23

    (32) stmt -> SUB .

    SCOLON          reduce using rule 32 (stmt -> SUB .)
    $end            reduce using rule 32 (stmt -> SUB .)
    DROP            reduce using rule 32 (stmt -> SUB .)
    DUP             reduce using rule 32 (stmt -> SUB .)
    SWAP            reduce using rule 32 (stmt -> SUB .)
    UNIT            reduce using rule 32 (stmt -> SUB .)
    EQ              reduce using rule 32 (stmt -> SUB .)
    NEQ             reduce using rule 32 (stmt -> SUB .)
    LT              reduce using rule 32 (stmt -> SUB .)
    GT              reduce using rule 32 (stmt -> SUB .)
    LE              reduce using rule 32 (stmt -> SUB .)
    GE              reduce using rule 32 (stmt -> SUB .)
    OR              reduce using rule 32 (stmt -> SUB .)
    AND             reduce using rule 32 (stmt -> SUB .)
    XOR             reduce using rule 32 (stmt -> SUB .)
    COMPARE         reduce using rule 32 (stmt -> SUB .)
    NEG             reduce using rule 32 (stmt -> SUB .)
    ABS             reduce using rule 32 (stmt -> SUB .)
    ADD             reduce using rule 32 (stmt -> SUB .)
    SUB             reduce using rule 32 (stmt -> SUB .)
    MUL             reduce using rule 32 (stmt -> SUB .)
    EDIV            reduce using rule 32 (stmt -> SUB .)
    LSL             reduce using rule 32 (stmt -> SUB .)
    LSR             reduce using rule 32 (stmt -> SUB .)
    CONCAT          reduce using rule 32 (stmt -> SUB .)
    SIZE            reduce using rule 32 (stmt -> SUB .)
    SLICE           reduce using rule 32 (stmt -> SUB .)
    PAIR            reduce using rule 32 (stmt -> SUB .)
    CAR             reduce using rule 32 (stmt -> SUB .)
    CDR             reduce using rule 32 (stmt -> SUB .)
    EMPTY_SET       reduce using rule 32 (stmt -> SUB .)
    MEM             reduce using rule 32 (stmt -> SUB .)
    UPDATE          reduce using rule 32 (stmt -> SUB .)
    SOME            reduce using rule 32 (stmt -> SUB .)
    NONE            reduce using rule 32 (stmt -> SUB .)
    LEFT            reduce using rule 32 (stmt -> SUB .)
    RIGHT           reduce using rule 32 (stmt -> SUB .)
    CONS            reduce using rule 32 (stmt -> SUB .)
    NIL             reduce using rule 32 (stmt -> SUB .)
    NOT             reduce using rule 32 (stmt -> SUB .)
    PUSH            reduce using rule 32 (stmt -> SUB .)
    FAILWITH        reduce using rule 32 (stmt -> SUB .)
    RBRACKET        reduce using rule 32 (stmt -> SUB .)


state 24

    (33) stmt -> MUL .

    SCOLON          reduce using rule 33 (stmt -> MUL .)
    $end            reduce using rule 33 (stmt -> MUL .)
    DROP            reduce using rule 33 (stmt -> MUL .)
    DUP             reduce using rule 33 (stmt -> MUL .)
    SWAP            reduce using rule 33 (stmt -> MUL .)
    UNIT            reduce using rule 33 (stmt -> MUL .)
    EQ              reduce using rule 33 (stmt -> MUL .)
    NEQ             reduce using rule 33 (stmt -> MUL .)
    LT              reduce using rule 33 (stmt -> MUL .)
    GT              reduce using rule 33 (stmt -> MUL .)
    LE              reduce using rule 33 (stmt -> MUL .)
    GE              reduce using rule 33 (stmt -> MUL .)
    OR              reduce using rule 33 (stmt -> MUL .)
    AND             reduce using rule 33 (stmt -> MUL .)
    XOR             reduce using rule 33 (stmt -> MUL .)
    COMPARE         reduce using rule 33 (stmt -> MUL .)
    NEG             reduce using rule 33 (stmt -> MUL .)
    ABS             reduce using rule 33 (stmt -> MUL .)
    ADD             reduce using rule 33 (stmt -> MUL .)
    SUB             reduce using rule 33 (stmt -> MUL .)
    MUL             reduce using rule 33 (stmt -> MUL .)
    EDIV            reduce using rule 33 (stmt -> MUL .)
    LSL             reduce using rule 33 (stmt -> MUL .)
    LSR             reduce using rule 33 (stmt -> MUL .)
    CONCAT          reduce using rule 33 (stmt -> MUL .)
    SIZE            reduce using rule 33 (stmt -> MUL .)
    SLICE           reduce using rule 33 (stmt -> MUL .)
    PAIR            reduce using rule 33 (stmt -> MUL .)
    CAR             reduce using rule 33 (stmt -> MUL .)
    CDR             reduce using rule 33 (stmt -> MUL .)
    EMPTY_SET       reduce using rule 33 (stmt -> MUL .)
    MEM             reduce using rule 33 (stmt -> MUL .)
    UPDATE          reduce using rule 33 (stmt -> MUL .)
    SOME            reduce using rule 33 (stmt -> MUL .)
    NONE            reduce using rule 33 (stmt -> MUL .)
    LEFT            reduce using rule 33 (stmt -> MUL .)
    RIGHT           reduce using rule 33 (stmt -> MUL .)
    CONS            reduce using rule 33 (stmt -> MUL .)
    NIL             reduce using rule 33 (stmt -> MUL .)
    NOT             reduce using rule 33 (stmt -> MUL .)
    PUSH            reduce using rule 33 (stmt -> MUL .)
    FAILWITH        reduce using rule 33 (stmt -> MUL .)
    RBRACKET        reduce using rule 33 (stmt -> MUL .)


state 25

    (34) stmt -> EDIV .

    SCOLON          reduce using rule 34 (stmt -> EDIV .)
    $end            reduce using rule 34 (stmt -> EDIV .)
    DROP            reduce using rule 34 (stmt -> EDIV .)
    DUP             reduce using rule 34 (stmt -> EDIV .)
    SWAP            reduce using rule 34 (stmt -> EDIV .)
    UNIT            reduce using rule 34 (stmt -> EDIV .)
    EQ              reduce using rule 34 (stmt -> EDIV .)
    NEQ             reduce using rule 34 (stmt -> EDIV .)
    LT              reduce using rule 34 (stmt -> EDIV .)
    GT              reduce using rule 34 (stmt -> EDIV .)
    LE              reduce using rule 34 (stmt -> EDIV .)
    GE              reduce using rule 34 (stmt -> EDIV .)
    OR              reduce using rule 34 (stmt -> EDIV .)
    AND             reduce using rule 34 (stmt -> EDIV .)
    XOR             reduce using rule 34 (stmt -> EDIV .)
    COMPARE         reduce using rule 34 (stmt -> EDIV .)
    NEG             reduce using rule 34 (stmt -> EDIV .)
    ABS             reduce using rule 34 (stmt -> EDIV .)
    ADD             reduce using rule 34 (stmt -> EDIV .)
    SUB             reduce using rule 34 (stmt -> EDIV .)
    MUL             reduce using rule 34 (stmt -> EDIV .)
    EDIV            reduce using rule 34 (stmt -> EDIV .)
    LSL             reduce using rule 34 (stmt -> EDIV .)
    LSR             reduce using rule 34 (stmt -> EDIV .)
    CONCAT          reduce using rule 34 (stmt -> EDIV .)
    SIZE            reduce using rule 34 (stmt -> EDIV .)
    SLICE           reduce using rule 34 (stmt -> EDIV .)
    PAIR            reduce using rule 34 (stmt -> EDIV .)
    CAR             reduce using rule 34 (stmt -> EDIV .)
    CDR             reduce using rule 34 (stmt -> EDIV .)
    EMPTY_SET       reduce using rule 34 (stmt -> EDIV .)
    MEM             reduce using rule 34 (stmt -> EDIV .)
    UPDATE          reduce using rule 34 (stmt -> EDIV .)
    SOME            reduce using rule 34 (stmt -> EDIV .)
    NONE            reduce using rule 34 (stmt -> EDIV .)
    LEFT            reduce using rule 34 (stmt -> EDIV .)
    RIGHT           reduce using rule 34 (stmt -> EDIV .)
    CONS            reduce using rule 34 (stmt -> EDIV .)
    NIL             reduce using rule 34 (stmt -> EDIV .)
    NOT             reduce using rule 34 (stmt -> EDIV .)
    PUSH            reduce using rule 34 (stmt -> EDIV .)
    FAILWITH        reduce using rule 34 (stmt -> EDIV .)
    RBRACKET        reduce using rule 34 (stmt -> EDIV .)


state 26

    (35) stmt -> LSL .

    SCOLON          reduce using rule 35 (stmt -> LSL .)
    $end            reduce using rule 35 (stmt -> LSL .)
    DROP            reduce using rule 35 (stmt -> LSL .)
    DUP             reduce using rule 35 (stmt -> LSL .)
    SWAP            reduce using rule 35 (stmt -> LSL .)
    UNIT            reduce using rule 35 (stmt -> LSL .)
    EQ              reduce using rule 35 (stmt -> LSL .)
    NEQ             reduce using rule 35 (stmt -> LSL .)
    LT              reduce using rule 35 (stmt -> LSL .)
    GT              reduce using rule 35 (stmt -> LSL .)
    LE              reduce using rule 35 (stmt -> LSL .)
    GE              reduce using rule 35 (stmt -> LSL .)
    OR              reduce using rule 35 (stmt -> LSL .)
    AND             reduce using rule 35 (stmt -> LSL .)
    XOR             reduce using rule 35 (stmt -> LSL .)
    COMPARE         reduce using rule 35 (stmt -> LSL .)
    NEG             reduce using rule 35 (stmt -> LSL .)
    ABS             reduce using rule 35 (stmt -> LSL .)
    ADD             reduce using rule 35 (stmt -> LSL .)
    SUB             reduce using rule 35 (stmt -> LSL .)
    MUL             reduce using rule 35 (stmt -> LSL .)
    EDIV            reduce using rule 35 (stmt -> LSL .)
    LSL             reduce using rule 35 (stmt -> LSL .)
    LSR             reduce using rule 35 (stmt -> LSL .)
    CONCAT          reduce using rule 35 (stmt -> LSL .)
    SIZE            reduce using rule 35 (stmt -> LSL .)
    SLICE           reduce using rule 35 (stmt -> LSL .)
    PAIR            reduce using rule 35 (stmt -> LSL .)
    CAR             reduce using rule 35 (stmt -> LSL .)
    CDR             reduce using rule 35 (stmt -> LSL .)
    EMPTY_SET       reduce using rule 35 (stmt -> LSL .)
    MEM             reduce using rule 35 (stmt -> LSL .)
    UPDATE          reduce using rule 35 (stmt -> LSL .)
    SOME            reduce using rule 35 (stmt -> LSL .)
    NONE            reduce using rule 35 (stmt -> LSL .)
    LEFT            reduce using rule 35 (stmt -> LSL .)
    RIGHT           reduce using rule 35 (stmt -> LSL .)
    CONS            reduce using rule 35 (stmt -> LSL .)
    NIL             reduce using rule 35 (stmt -> LSL .)
    NOT             reduce using rule 35 (stmt -> LSL .)
    PUSH            reduce using rule 35 (stmt -> LSL .)
    FAILWITH        reduce using rule 35 (stmt -> LSL .)
    RBRACKET        reduce using rule 35 (stmt -> LSL .)


state 27

    (36) stmt -> LSR .

    SCOLON          reduce using rule 36 (stmt -> LSR .)
    $end            reduce using rule 36 (stmt -> LSR .)
    DROP            reduce using rule 36 (stmt -> LSR .)
    DUP             reduce using rule 36 (stmt -> LSR .)
    SWAP            reduce using rule 36 (stmt -> LSR .)
    UNIT            reduce using rule 36 (stmt -> LSR .)
    EQ              reduce using rule 36 (stmt -> LSR .)
    NEQ             reduce using rule 36 (stmt -> LSR .)
    LT              reduce using rule 36 (stmt -> LSR .)
    GT              reduce using rule 36 (stmt -> LSR .)
    LE              reduce using rule 36 (stmt -> LSR .)
    GE              reduce using rule 36 (stmt -> LSR .)
    OR              reduce using rule 36 (stmt -> LSR .)
    AND             reduce using rule 36 (stmt -> LSR .)
    XOR             reduce using rule 36 (stmt -> LSR .)
    COMPARE         reduce using rule 36 (stmt -> LSR .)
    NEG             reduce using rule 36 (stmt -> LSR .)
    ABS             reduce using rule 36 (stmt -> LSR .)
    ADD             reduce using rule 36 (stmt -> LSR .)
    SUB             reduce using rule 36 (stmt -> LSR .)
    MUL             reduce using rule 36 (stmt -> LSR .)
    EDIV            reduce using rule 36 (stmt -> LSR .)
    LSL             reduce using rule 36 (stmt -> LSR .)
    LSR             reduce using rule 36 (stmt -> LSR .)
    CONCAT          reduce using rule 36 (stmt -> LSR .)
    SIZE            reduce using rule 36 (stmt -> LSR .)
    SLICE           reduce using rule 36 (stmt -> LSR .)
    PAIR            reduce using rule 36 (stmt -> LSR .)
    CAR             reduce using rule 36 (stmt -> LSR .)
    CDR             reduce using rule 36 (stmt -> LSR .)
    EMPTY_SET       reduce using rule 36 (stmt -> LSR .)
    MEM             reduce using rule 36 (stmt -> LSR .)
    UPDATE          reduce using rule 36 (stmt -> LSR .)
    SOME            reduce using rule 36 (stmt -> LSR .)
    NONE            reduce using rule 36 (stmt -> LSR .)
    LEFT            reduce using rule 36 (stmt -> LSR .)
    RIGHT           reduce using rule 36 (stmt -> LSR .)
    CONS            reduce using rule 36 (stmt -> LSR .)
    NIL             reduce using rule 36 (stmt -> LSR .)
    NOT             reduce using rule 36 (stmt -> LSR .)
    PUSH            reduce using rule 36 (stmt -> LSR .)
    FAILWITH        reduce using rule 36 (stmt -> LSR .)
    RBRACKET        reduce using rule 36 (stmt -> LSR .)


state 28

    (37) stmt -> CONCAT .

    SCOLON          reduce using rule 37 (stmt -> CONCAT .)
    $end            reduce using rule 37 (stmt -> CONCAT .)
    DROP            reduce using rule 37 (stmt -> CONCAT .)
    DUP             reduce using rule 37 (stmt -> CONCAT .)
    SWAP            reduce using rule 37 (stmt -> CONCAT .)
    UNIT            reduce using rule 37 (stmt -> CONCAT .)
    EQ              reduce using rule 37 (stmt -> CONCAT .)
    NEQ             reduce using rule 37 (stmt -> CONCAT .)
    LT              reduce using rule 37 (stmt -> CONCAT .)
    GT              reduce using rule 37 (stmt -> CONCAT .)
    LE              reduce using rule 37 (stmt -> CONCAT .)
    GE              reduce using rule 37 (stmt -> CONCAT .)
    OR              reduce using rule 37 (stmt -> CONCAT .)
    AND             reduce using rule 37 (stmt -> CONCAT .)
    XOR             reduce using rule 37 (stmt -> CONCAT .)
    COMPARE         reduce using rule 37 (stmt -> CONCAT .)
    NEG             reduce using rule 37 (stmt -> CONCAT .)
    ABS             reduce using rule 37 (stmt -> CONCAT .)
    ADD             reduce using rule 37 (stmt -> CONCAT .)
    SUB             reduce using rule 37 (stmt -> CONCAT .)
    MUL             reduce using rule 37 (stmt -> CONCAT .)
    EDIV            reduce using rule 37 (stmt -> CONCAT .)
    LSL             reduce using rule 37 (stmt -> CONCAT .)
    LSR             reduce using rule 37 (stmt -> CONCAT .)
    CONCAT          reduce using rule 37 (stmt -> CONCAT .)
    SIZE            reduce using rule 37 (stmt -> CONCAT .)
    SLICE           reduce using rule 37 (stmt -> CONCAT .)
    PAIR            reduce using rule 37 (stmt -> CONCAT .)
    CAR             reduce using rule 37 (stmt -> CONCAT .)
    CDR             reduce using rule 37 (stmt -> CONCAT .)
    EMPTY_SET       reduce using rule 37 (stmt -> CONCAT .)
    MEM             reduce using rule 37 (stmt -> CONCAT .)
    UPDATE          reduce using rule 37 (stmt -> CONCAT .)
    SOME            reduce using rule 37 (stmt -> CONCAT .)
    NONE            reduce using rule 37 (stmt -> CONCAT .)
    LEFT            reduce using rule 37 (stmt -> CONCAT .)
    RIGHT           reduce using rule 37 (stmt -> CONCAT .)
    CONS            reduce using rule 37 (stmt -> CONCAT .)
    NIL             reduce using rule 37 (stmt -> CONCAT .)
    NOT             reduce using rule 37 (stmt -> CONCAT .)
    PUSH            reduce using rule 37 (stmt -> CONCAT .)
    FAILWITH        reduce using rule 37 (stmt -> CONCAT .)
    RBRACKET        reduce using rule 37 (stmt -> CONCAT .)


state 29

    (38) stmt -> SIZE .

    SCOLON          reduce using rule 38 (stmt -> SIZE .)
    $end            reduce using rule 38 (stmt -> SIZE .)
    DROP            reduce using rule 38 (stmt -> SIZE .)
    DUP             reduce using rule 38 (stmt -> SIZE .)
    SWAP            reduce using rule 38 (stmt -> SIZE .)
    UNIT            reduce using rule 38 (stmt -> SIZE .)
    EQ              reduce using rule 38 (stmt -> SIZE .)
    NEQ             reduce using rule 38 (stmt -> SIZE .)
    LT              reduce using rule 38 (stmt -> SIZE .)
    GT              reduce using rule 38 (stmt -> SIZE .)
    LE              reduce using rule 38 (stmt -> SIZE .)
    GE              reduce using rule 38 (stmt -> SIZE .)
    OR              reduce using rule 38 (stmt -> SIZE .)
    AND             reduce using rule 38 (stmt -> SIZE .)
    XOR             reduce using rule 38 (stmt -> SIZE .)
    COMPARE         reduce using rule 38 (stmt -> SIZE .)
    NEG             reduce using rule 38 (stmt -> SIZE .)
    ABS             reduce using rule 38 (stmt -> SIZE .)
    ADD             reduce using rule 38 (stmt -> SIZE .)
    SUB             reduce using rule 38 (stmt -> SIZE .)
    MUL             reduce using rule 38 (stmt -> SIZE .)
    EDIV            reduce using rule 38 (stmt -> SIZE .)
    LSL             reduce using rule 38 (stmt -> SIZE .)
    LSR             reduce using rule 38 (stmt -> SIZE .)
    CONCAT          reduce using rule 38 (stmt -> SIZE .)
    SIZE            reduce using rule 38 (stmt -> SIZE .)
    SLICE           reduce using rule 38 (stmt -> SIZE .)
    PAIR            reduce using rule 38 (stmt -> SIZE .)
    CAR             reduce using rule 38 (stmt -> SIZE .)
    CDR             reduce using rule 38 (stmt -> SIZE .)
    EMPTY_SET       reduce using rule 38 (stmt -> SIZE .)
    MEM             reduce using rule 38 (stmt -> SIZE .)
    UPDATE          reduce using rule 38 (stmt -> SIZE .)
    SOME            reduce using rule 38 (stmt -> SIZE .)
    NONE            reduce using rule 38 (stmt -> SIZE .)
    LEFT            reduce using rule 38 (stmt -> SIZE .)
    RIGHT           reduce using rule 38 (stmt -> SIZE .)
    CONS            reduce using rule 38 (stmt -> SIZE .)
    NIL             reduce using rule 38 (stmt -> SIZE .)
    NOT             reduce using rule 38 (stmt -> SIZE .)
    PUSH            reduce using rule 38 (stmt -> SIZE .)
    FAILWITH        reduce using rule 38 (stmt -> SIZE .)
    RBRACKET        reduce using rule 38 (stmt -> SIZE .)


state 30

    (39) stmt -> SLICE .

    SCOLON          reduce using rule 39 (stmt -> SLICE .)
    $end            reduce using rule 39 (stmt -> SLICE .)
    DROP            reduce using rule 39 (stmt -> SLICE .)
    DUP             reduce using rule 39 (stmt -> SLICE .)
    SWAP            reduce using rule 39 (stmt -> SLICE .)
    UNIT            reduce using rule 39 (stmt -> SLICE .)
    EQ              reduce using rule 39 (stmt -> SLICE .)
    NEQ             reduce using rule 39 (stmt -> SLICE .)
    LT              reduce using rule 39 (stmt -> SLICE .)
    GT              reduce using rule 39 (stmt -> SLICE .)
    LE              reduce using rule 39 (stmt -> SLICE .)
    GE              reduce using rule 39 (stmt -> SLICE .)
    OR              reduce using rule 39 (stmt -> SLICE .)
    AND             reduce using rule 39 (stmt -> SLICE .)
