Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MUTEZ

Grammar

Rule 0     S' -> contract_run
    TIMESTAMP       shift and go to state 86
    LPARENS         shift and go to state 87

    type                           shift and go to state 100

state 51

    (61) stmt -> RIGHT . type
    (74) type -> . NAT
    (75) type -> . STRING
    (76) type -> . INT
    (77) type -> . BOOL
    (78) type -> . BYTES
    (79) type -> . OPERATION
    (80) type -> . ADDRESS
    (81) type -> . TIMESTAMP
    (82) type -> . LPARENS LPAIR type type RPARENS

    NAT             shift and go to state 79
    STRING          shift and go to state 80
    INT             shift and go to state 81
    BOOL            shift and go to state 82
    BYTES           shift and go to state 83
    OPERATION       shift and go to state 84
    ADDRESS         shift and go to state 85
    TIMESTAMP       shift and go to state 86
    LPARENS         shift and go to state 87

    type                           shift and go to state 101

state 52

    (62) stmt -> CONS .

    SCOLON          reduce using rule 62 (stmt -> CONS .)
    $end            reduce using rule 62 (stmt -> CONS .)
    RBRACKET        reduce using rule 62 (stmt -> CONS .)


state 53

    (63) stmt -> NIL . type
    (74) type -> . NAT
    (75) type -> . STRING
    (76) type -> . INT
    (77) type -> . BOOL
    (78) type -> . BYTES
    (79) type -> . OPERATION
    (80) type -> . ADDRESS
    (81) type -> . TIMESTAMP
    (82) type -> . LPARENS LPAIR type type RPARENS

    NAT             shift and go to state 79
    STRING          shift and go to state 80
    INT             shift and go to state 81
    BOOL            shift and go to state 82
    BYTES           shift and go to state 83
    OPERATION       shift and go to state 84
    ADDRESS         shift and go to state 85
    TIMESTAMP       shift and go to state 86
    LPARENS         shift and go to state 87

    type                           shift and go to state 102

state 54

    (64) stmt -> NOT .

    SCOLON          reduce using rule 64 (stmt -> NOT .)
    $end            reduce using rule 64 (stmt -> NOT .)
    RBRACKET        reduce using rule 64 (stmt -> NOT .)


state 55

    (65) stmt -> EXEC .

    SCOLON          reduce using rule 65 (stmt -> EXEC .)
    $end            reduce using rule 65 (stmt -> EXEC .)
    RBRACKET        reduce using rule 65 (stmt -> EXEC .)


state 56

    (66) stmt -> STEPS_TO_QUOTA .

    SCOLON          reduce using rule 66 (stmt -> STEPS_TO_QUOTA .)
    $end            reduce using rule 66 (stmt -> STEPS_TO_QUOTA .)
    RBRACKET        reduce using rule 66 (stmt -> STEPS_TO_QUOTA .)


state 57

    (67) stmt -> NOW .

    SCOLON          reduce using rule 67 (stmt -> NOW .)
    $end            reduce using rule 67 (stmt -> NOW .)
    RBRACKET        reduce using rule 67 (stmt -> NOW .)


state 58

    (68) stmt -> CONTRACT . type
    (74) type -> . NAT
    (75) type -> . STRING
    (76) type -> . INT
    (77) type -> . BOOL
    (78) type -> . BYTES
    (79) type -> . OPERATION
    (80) type -> . ADDRESS
    (81) type -> . TIMESTAMP
    (82) type -> . LPARENS LPAIR type type RPARENS

    NAT             shift and go to state 79
    STRING          shift and go to state 80
    INT             shift and go to state 81
    BOOL            shift and go to state 82
    BYTES           shift and go to state 83
    OPERATION       shift and go to state 84
    ADDRESS         shift and go to state 85
    TIMESTAMP       shift and go to state 86
    LPARENS         shift and go to state 87

    type                           shift and go to state 103

state 59

    (69) stmt -> HASH_KEY .

    SCOLON          reduce using rule 69 (stmt -> HASH_KEY .)
    $end            reduce using rule 69 (stmt -> HASH_KEY .)
    RBRACKET        reduce using rule 69 (stmt -> HASH_KEY .)


state 60

    (70) stmt -> BLAKE2B .

    SCOLON          reduce using rule 70 (stmt -> BLAKE2B .)
    $end            reduce using rule 70 (stmt -> BLAKE2B .)
    RBRACKET        reduce using rule 70 (stmt -> BLAKE2B .)


state 61

    (71) stmt -> SHA256 .

    SCOLON          reduce using rule 71 (stmt -> SHA256 .)
    $end            reduce using rule 71 (stmt -> SHA256 .)
    RBRACKET        reduce using rule 71 (stmt -> SHA256 .)


state 62

    (72) stmt -> SHA512 .

    SCOLON          reduce using rule 72 (stmt -> SHA512 .)
    $end            reduce using rule 72 (stmt -> SHA512 .)
    RBRACKET        reduce using rule 72 (stmt -> SHA512 .)


state 63

    (73) stmt -> CHECK_SIGNATURE .

    SCOLON          reduce using rule 73 (stmt -> CHECK_SIGNATURE .)
    $end            reduce using rule 73 (stmt -> CHECK_SIGNATURE .)
    RBRACKET        reduce using rule 73 (stmt -> CHECK_SIGNATURE .)


state 64

    (83) stmt -> DIP . body
    (10) body -> . LBRACKET compound_statement SCOLON RBRACKET
    (11) body -> . LBRACKET compound_statement RBRACKET
    (12) body -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 8

    body                           shift and go to state 104

state 65

    (84) stmt -> PUSH . type value
    (74) type -> . NAT
    (75) type -> . STRING
    (76) type -> . INT
    (77) type -> . BOOL
    (78) type -> . BYTES
    (79) type -> . OPERATION
    (80) type -> . ADDRESS
    (81) type -> . TIMESTAMP
    (82) type -> . LPARENS LPAIR type type RPARENS

    NAT             shift and go to state 79
    STRING          shift and go to state 80
    INT             shift and go to state 81
    BOOL            shift and go to state 82
    BYTES           shift and go to state 83
    OPERATION       shift and go to state 84
    ADDRESS         shift and go to state 85
    TIMESTAMP       shift and go to state 86
    LPARENS         shift and go to state 87

    type                           shift and go to state 105

state 66

    (85) stmt -> ASSERT .

    SCOLON          reduce using rule 85 (stmt -> ASSERT .)
    $end            reduce using rule 85 (stmt -> ASSERT .)
    RBRACKET        reduce using rule 85 (stmt -> ASSERT .)


state 67

    (86) stmt -> ASSERT_EQ .

    SCOLON          reduce using rule 86 (stmt -> ASSERT_EQ .)
    $end            reduce using rule 86 (stmt -> ASSERT_EQ .)
    RBRACKET        reduce using rule 86 (stmt -> ASSERT_EQ .)


state 68

    (87) stmt -> ASSERT_NEQ .

    SCOLON          reduce using rule 87 (stmt -> ASSERT_NEQ .)
    $end            reduce using rule 87 (stmt -> ASSERT_NEQ .)
    RBRACKET        reduce using rule 87 (stmt -> ASSERT_NEQ .)


state 69

    (88) stmt -> ASSERT_LT .

    SCOLON          reduce using rule 88 (stmt -> ASSERT_LT .)
    $end            reduce using rule 88 (stmt -> ASSERT_LT .)
    RBRACKET        reduce using rule 88 (stmt -> ASSERT_LT .)


state 70

    (89) stmt -> ASSERT_LTE .

    SCOLON          reduce using rule 89 (stmt -> ASSERT_LTE .)
    $end            reduce using rule 89 (stmt -> ASSERT_LTE .)
    RBRACKET        reduce using rule 89 (stmt -> ASSERT_LTE .)


state 71

    (90) stmt -> ASSERT_GT .

    SCOLON          reduce using rule 90 (stmt -> ASSERT_GT .)
    $end            reduce using rule 90 (stmt -> ASSERT_GT .)
    RBRACKET        reduce using rule 90 (stmt -> ASSERT_GT .)


state 72

    (91) stmt -> ASSERT_GTE .

    SCOLON          reduce using rule 91 (stmt -> ASSERT_GTE .)
    $end            reduce using rule 91 (stmt -> ASSERT_GTE .)
    RBRACKET        reduce using rule 91 (stmt -> ASSERT_GTE .)


state 73

    (92) stmt -> FAILWITH .

    SCOLON          reduce using rule 92 (stmt -> FAILWITH .)
    $end            reduce using rule 92 (stmt -> FAILWITH .)
    RBRACKET        reduce using rule 92 (stmt -> FAILWITH .)


state 74

    (93) stmt -> FAIL .

    SCOLON          reduce using rule 93 (stmt -> FAIL .)
    $end            reduce using rule 93 (stmt -> FAIL .)
    RBRACKET        reduce using rule 93 (stmt -> FAIL .)


state 75

    (94) stmt -> PRINTER .

    SCOLON          reduce using rule 94 (stmt -> PRINTER .)
    $end            reduce using rule 94 (stmt -> PRINTER .)
    RBRACKET        reduce using rule 94 (stmt -> PRINTER .)


state 76

    (1) contract_run -> contract_decl code_decl .

    $end            reduce using rule 1 (contract_run -> contract_decl code_decl .)


state 77

    (4) code_decl -> CODE . body
    (10) body -> . LBRACKET compound_statement SCOLON RBRACKET
    (11) body -> . LBRACKET compound_statement RBRACKET
    (12) body -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 8

    body                           shift and go to state 106

state 78

    (3) contract_decl -> PARAMETER type . SCOLON STORAGE type SCOLON

    SCOLON          shift and go to state 107


state 79

    (74) type -> NAT .

    SCOLON          reduce using rule 74 (type -> NAT .)
    NAT             reduce using rule 74 (type -> NAT .)
    STRING          reduce using rule 74 (type -> NAT .)
    INT             reduce using rule 74 (type -> NAT .)
    BOOL            reduce using rule 74 (type -> NAT .)
    BYTES           reduce using rule 74 (type -> NAT .)
    OPERATION       reduce using rule 74 (type -> NAT .)
    ADDRESS         reduce using rule 74 (type -> NAT .)
    TIMESTAMP       reduce using rule 74 (type -> NAT .)
    LPARENS         reduce using rule 74 (type -> NAT .)
    $end            reduce using rule 74 (type -> NAT .)
    RBRACKET        reduce using rule 74 (type -> NAT .)
    NUMBER          reduce using rule 74 (type -> NAT .)
    TEXT            reduce using rule 74 (type -> NAT .)
    TRUE            reduce using rule 74 (type -> NAT .)
    FALSE           reduce using rule 74 (type -> NAT .)
    LBRACKET        reduce using rule 74 (type -> NAT .)
    RPARENS         reduce using rule 74 (type -> NAT .)


state 80

    (75) type -> STRING .

    SCOLON          reduce using rule 75 (type -> STRING .)
    NAT             reduce using rule 75 (type -> STRING .)
    STRING          reduce using rule 75 (type -> STRING .)
    INT             reduce using rule 75 (type -> STRING .)
    BOOL            reduce using rule 75 (type -> STRING .)
    BYTES           reduce using rule 75 (type -> STRING .)
    OPERATION       reduce using rule 75 (type -> STRING .)
    ADDRESS         reduce using rule 75 (type -> STRING .)
    TIMESTAMP       reduce using rule 75 (type -> STRING .)
    LPARENS         reduce using rule 75 (type -> STRING .)
    $end            reduce using rule 75 (type -> STRING .)
    RBRACKET        reduce using rule 75 (type -> STRING .)
    NUMBER          reduce using rule 75 (type -> STRING .)
    TEXT            reduce using rule 75 (type -> STRING .)
    TRUE            reduce using rule 75 (type -> STRING .)
    FALSE           reduce using rule 75 (type -> STRING .)
    LBRACKET        reduce using rule 75 (type -> STRING .)
    RPARENS         reduce using rule 75 (type -> STRING .)


state 81

    (76) type -> INT .

    SCOLON          reduce using rule 76 (type -> INT .)
    NAT             reduce using rule 76 (type -> INT .)
    STRING          reduce using rule 76 (type -> INT .)
    INT             reduce using rule 76 (type -> INT .)
    BOOL            reduce using rule 76 (type -> INT .)
    BYTES           reduce using rule 76 (type -> INT .)
    OPERATION       reduce using rule 76 (type -> INT .)
    ADDRESS         reduce using rule 76 (type -> INT .)
    TIMESTAMP       reduce using rule 76 (type -> INT .)
    LPARENS         reduce using rule 76 (type -> INT .)
    $end            reduce using rule 76 (type -> INT .)
    RBRACKET        reduce using rule 76 (type -> INT .)
    NUMBER          reduce using rule 76 (type -> INT .)
    TEXT            reduce using rule 76 (type -> INT .)
    TRUE            reduce using rule 76 (type -> INT .)
    FALSE           reduce using rule 76 (type -> INT .)
    LBRACKET        reduce using rule 76 (type -> INT .)
    RPARENS         reduce using rule 76 (type -> INT .)


state 82

    (77) type -> BOOL .

    SCOLON          reduce using rule 77 (type -> BOOL .)
    NAT             reduce using rule 77 (type -> BOOL .)
    STRING          reduce using rule 77 (type -> BOOL .)
    INT             reduce using rule 77 (type -> BOOL .)
    BOOL            reduce using rule 77 (type -> BOOL .)
    BYTES           reduce using rule 77 (type -> BOOL .)
    OPERATION       reduce using rule 77 (type -> BOOL .)
    ADDRESS         reduce using rule 77 (type -> BOOL .)
    TIMESTAMP       reduce using rule 77 (type -> BOOL .)
    LPARENS         reduce using rule 77 (type -> BOOL .)
    $end            reduce using rule 77 (type -> BOOL .)
    RBRACKET        reduce using rule 77 (type -> BOOL .)
    NUMBER          reduce using rule 77 (type -> BOOL .)
    TEXT            reduce using rule 77 (type -> BOOL .)
    TRUE            reduce using rule 77 (type -> BOOL .)
    FALSE           reduce using rule 77 (type -> BOOL .)
    LBRACKET        reduce using rule 77 (type -> BOOL .)
    RPARENS         reduce using rule 77 (type -> BOOL .)


state 83

    (78) type -> BYTES .

    SCOLON          reduce using rule 78 (type -> BYTES .)
    NAT             reduce using rule 78 (type -> BYTES .)
    STRING          reduce using rule 78 (type -> BYTES .)
    INT             reduce using rule 78 (type -> BYTES .)
    BOOL            reduce using rule 78 (type -> BYTES .)
    BYTES           reduce using rule 78 (type -> BYTES .)
    OPERATION       reduce using rule 78 (type -> BYTES .)
    ADDRESS         reduce using rule 78 (type -> BYTES .)
    TIMESTAMP       reduce using rule 78 (type -> BYTES .)
    LPARENS         reduce using rule 78 (type -> BYTES .)
    $end            reduce using rule 78 (type -> BYTES .)
    RBRACKET        reduce using rule 78 (type -> BYTES .)
    NUMBER          reduce using rule 78 (type -> BYTES .)
    TEXT            reduce using rule 78 (type -> BYTES .)
    TRUE            reduce using rule 78 (type -> BYTES .)
    FALSE           reduce using rule 78 (type -> BYTES .)
    LBRACKET        reduce using rule 78 (type -> BYTES .)
    RPARENS         reduce using rule 78 (type -> BYTES .)


state 84

    (79) type -> OPERATION .

    SCOLON          reduce using rule 79 (type -> OPERATION .)
    NAT             reduce using rule 79 (type -> OPERATION .)
    STRING          reduce using rule 79 (type -> OPERATION .)
    INT             reduce using rule 79 (type -> OPERATION .)
    BOOL            reduce using rule 79 (type -> OPERATION .)
    BYTES           reduce using rule 79 (type -> OPERATION .)
    OPERATION       reduce using rule 79 (type -> OPERATION .)
    ADDRESS         reduce using rule 79 (type -> OPERATION .)
    TIMESTAMP       reduce using rule 79 (type -> OPERATION .)
    LPARENS         reduce using rule 79 (type -> OPERATION .)
    $end            reduce using rule 79 (type -> OPERATION .)
    RBRACKET        reduce using rule 79 (type -> OPERATION .)
    NUMBER          reduce using rule 79 (type -> OPERATION .)
    TEXT            reduce using rule 79 (type -> OPERATION .)
    TRUE            reduce using rule 79 (type -> OPERATION .)
    FALSE           reduce using rule 79 (type -> OPERATION .)
    LBRACKET        reduce using rule 79 (type -> OPERATION .)
    RPARENS         reduce using rule 79 (type -> OPERATION .)


state 85

    (80) type -> ADDRESS .

    SCOLON          reduce using rule 80 (type -> ADDRESS .)
    NAT             reduce using rule 80 (type -> ADDRESS .)
    STRING          reduce using rule 80 (type -> ADDRESS .)
    INT             reduce using rule 80 (type -> ADDRESS .)
    BOOL            reduce using rule 80 (type -> ADDRESS .)
    BYTES           reduce using rule 80 (type -> ADDRESS .)
    OPERATION       reduce using rule 80 (type -> ADDRESS .)
    ADDRESS         reduce using rule 80 (type -> ADDRESS .)
    TIMESTAMP       reduce using rule 80 (type -> ADDRESS .)
    LPARENS         reduce using rule 80 (type -> ADDRESS .)
    $end            reduce using rule 80 (type -> ADDRESS .)
    RBRACKET        reduce using rule 80 (type -> ADDRESS .)
    NUMBER          reduce using rule 80 (type -> ADDRESS .)
    TEXT            reduce using rule 80 (type -> ADDRESS .)
    TRUE            reduce using rule 80 (type -> ADDRESS .)
    FALSE           reduce using rule 80 (type -> ADDRESS .)
    LBRACKET        reduce using rule 80 (type -> ADDRESS .)
    RPARENS         reduce using rule 80 (type -> ADDRESS .)


state 86

    (81) type -> TIMESTAMP .

    SCOLON          reduce using rule 81 (type -> TIMESTAMP .)
    NAT             reduce using rule 81 (type -> TIMESTAMP .)
    STRING          reduce using rule 81 (type -> TIMESTAMP .)
    INT             reduce using rule 81 (type -> TIMESTAMP .)
    BOOL            reduce using rule 81 (type -> TIMESTAMP .)
    BYTES           reduce using rule 81 (type -> TIMESTAMP .)
    OPERATION       reduce using rule 81 (type -> TIMESTAMP .)
    ADDRESS         reduce using rule 81 (type -> TIMESTAMP .)
    TIMESTAMP       reduce using rule 81 (type -> TIMESTAMP .)
    LPARENS         reduce using rule 81 (type -> TIMESTAMP .)
    $end            reduce using rule 81 (type -> TIMESTAMP .)
    RBRACKET        reduce using rule 81 (type -> TIMESTAMP .)
    NUMBER          reduce using rule 81 (type -> TIMESTAMP .)
    TEXT            reduce using rule 81 (type -> TIMESTAMP .)
    TRUE            reduce using rule 81 (type -> TIMESTAMP .)
    FALSE           reduce using rule 81 (type -> TIMESTAMP .)
    LBRACKET        reduce using rule 81 (type -> TIMESTAMP .)
    RPARENS         reduce using rule 81 (type -> TIMESTAMP .)


state 87

    (82) type -> LPARENS . LPAIR type type RPARENS

    LPAIR           shift and go to state 108


state 88

    (6) execution -> compound_statement SCOLON .
    (9) compound_statement -> compound_statement SCOLON . stmt
    (13) stmt -> . LAMBDA type type body
    (14) stmt -> . DROP
    (15) stmt -> . DUP
    (16) stmt -> . SWAP
    (17) stmt -> . UNIT
    (24) stmt -> . EQ
    (25) stmt -> . NEQ
    (26) stmt -> . LT
    (27) stmt -> . GT
    (28) stmt -> . LE
    (29) stmt -> . GE
    (30) stmt -> . OR
    (31) stmt -> . AND
    (32) stmt -> . XOR
    (33) stmt -> . COMPARE
    (34) stmt -> . NEG
    (35) stmt -> . ABS
    (36) stmt -> . ADD
    (37) stmt -> . SUB
    (38) stmt -> . MUL
    (39) stmt -> . EDIV
    (40) stmt -> . LSL
    (41) stmt -> . LSR
    (42) stmt -> . SIZE
    (43) stmt -> . CONCAT
    (44) stmt -> . SLICE
    (45) stmt -> . PAIR
    (46) stmt -> . CAR
    (47) stmt -> . CDR
    (48) stmt -> . EMPTY_SET type
    (49) stmt -> . MEM
    (50) stmt -> . UPDATE
    (51) stmt -> . EMPTY_MAP type type
    (52) stmt -> . MAP body
    (53) stmt -> . ITER body
    (54) stmt -> . GET
    (55) stmt -> . IF_LEFT body body
    (56) stmt -> . IF_RIGHT body body
    (57) stmt -> . IF_CONS body body
    (58) stmt -> . SOME
    (59) stmt -> . NONE type
    (60) stmt -> . LEFT type
    (61) stmt -> . RIGHT type
    (62) stmt -> . CONS
    (63) stmt -> . NIL type
    (64) stmt -> . NOT
    (65) stmt -> . EXEC
    (66) stmt -> . STEPS_TO_QUOTA
    (67) stmt -> . NOW
    (68) stmt -> . CONTRACT type
    (69) stmt -> . HASH_KEY
    (70) stmt -> . BLAKE2B
    (71) stmt -> . SHA256
    (72) stmt -> . SHA512
    (73) stmt -> . CHECK_SIGNATURE
    (83) stmt -> . DIP body
    (84) stmt -> . PUSH type value
    (85) stmt -> . ASSERT
    (86) stmt -> . ASSERT_EQ
    (87) stmt -> . ASSERT_NEQ
    (88) stmt -> . ASSERT_LT
    (89) stmt -> . ASSERT_LTE
    (90) stmt -> . ASSERT_GT
    (91) stmt -> . ASSERT_GTE
    (92) stmt -> . FAILWITH
    (93) stmt -> . FAIL
    (94) stmt -> . PRINTER

    $end            reduce using rule 6 (execution -> compound_statement SCOLON .)
    LAMBDA          shift and go to state 9
    DROP            shift and go to state 10
    DUP             shift and go to state 11
    SWAP            shift and go to state 12
    UNIT            shift and go to state 13
    EQ              shift and go to state 14
    NEQ             shift and go to state 15
    LT              shift and go to state 16
    GT              shift and go to state 17
    LE              shift and go to state 18
    GE              shift and go to state 19
    OR              shift and go to state 20
    AND             shift and go to state 21
    XOR             shift and go to state 22
    COMPARE         shift and go to state 23
    NEG             shift and go to state 24
    ABS             shift and go to state 25
    ADD             shift and go to state 26
    SUB             shift and go to state 27
    MUL             shift and go to state 28
    EDIV            shift and go to state 29
    LSL             shift and go to state 30
    LSR             shift and go to state 31
    SIZE            shift and go to state 32
    CONCAT          shift and go to state 33
    SLICE           shift and go to state 34
    PAIR            shift and go to state 35
    CAR             shift and go to state 36
    CDR             shift and go to state 37
    EMPTY_SET       shift and go to state 38
    MEM             shift and go to state 39
    UPDATE          shift and go to state 40
    EMPTY_MAP       shift and go to state 41
    MAP             shift and go to state 42
    ITER            shift and go to state 43
    GET             shift and go to state 44
    IF_LEFT         shift and go to state 45
    IF_RIGHT        shift and go to state 46
    IF_CONS         shift and go to state 47
    SOME            shift and go to state 48
    NONE            shift and go to state 49
    LEFT            shift and go to state 50
    RIGHT           shift and go to state 51
    CONS            shift and go to state 52
    NIL             shift and go to state 53
    NOT             shift and go to state 54
    EXEC            shift and go to state 55
    STEPS_TO_QUOTA  shift and go to state 56
    NOW             shift and go to state 57
    CONTRACT        shift and go to state 58
    HASH_KEY        shift and go to state 59
    BLAKE2B         shift and go to state 60
    SHA256          shift and go to state 61
    SHA512          shift and go to state 62
    CHECK_SIGNATURE shift and go to state 63
    DIP             shift and go to state 64
    PUSH            shift and go to state 65
    ASSERT          shift and go to state 66
    ASSERT_EQ       shift and go to state 67
    ASSERT_NEQ      shift and go to state 68
    ASSERT_LT       shift and go to state 69
    ASSERT_LTE      shift and go to state 70
    ASSERT_GT       shift and go to state 71
    ASSERT_GTE      shift and go to state 72
    FAILWITH        shift and go to state 73
    FAIL            shift and go to state 74
    PRINTER         shift and go to state 75

    stmt                           shift and go to state 109

state 89

    (10) body -> LBRACKET compound_statement . SCOLON RBRACKET
    (11) body -> LBRACKET compound_statement . RBRACKET
    (9) compound_statement -> compound_statement . SCOLON stmt

    SCOLON          shift and go to state 110
    RBRACKET        shift and go to state 111


state 90

    (12) body -> LBRACKET RBRACKET .

    $end            reduce using rule 12 (body -> LBRACKET RBRACKET .)
    SCOLON          reduce using rule 12 (body -> LBRACKET RBRACKET .)
    RBRACKET        reduce using rule 12 (body -> LBRACKET RBRACKET .)
    LBRACKET        reduce using rule 12 (body -> LBRACKET RBRACKET .)


state 91

    (13) stmt -> LAMBDA type . type body
    (74) type -> . NAT
    (75) type -> . STRING
    (76) type -> . INT
    (77) type -> . BOOL
    (78) type -> . BYTES
    (79) type -> . OPERATION
    (80) type -> . ADDRESS
    (81) type -> . TIMESTAMP
    (82) type -> . LPARENS LPAIR type type RPARENS

    NAT             shift and go to state 79
    STRING          shift and go to state 80
    INT             shift and go to state 81
    BOOL            shift and go to state 82
    BYTES           shift and go to state 83
    OPERATION       shift and go to state 84
    ADDRESS         shift and go to state 85
    TIMESTAMP       shift and go to state 86
    LPARENS         shift and go to state 87

    type                           shift and go to state 112

state 92

    (48) stmt -> EMPTY_SET type .

    SCOLON          reduce using rule 48 (stmt -> EMPTY_SET type .)
    $end            reduce using rule 48 (stmt -> EMPTY_SET type .)
    RBRACKET        reduce using rule 48 (stmt -> EMPTY_SET type .)


state 93

    (51) stmt -> EMPTY_MAP type . type
    (74) type -> . NAT
    (75) type -> . STRING
    (76) type -> . INT
    (77) type -> . BOOL
    (78) type -> . BYTES
    (79) type -> . OPERATION
    (80) type -> . ADDRESS
    (81) type -> . TIMESTAMP
    (82) type -> . LPARENS LPAIR type type RPARENS

    NAT             shift and go to state 79
    STRING          shift and go to state 80
    INT             shift and go to state 81
    BOOL            shift and go to state 82
    BYTES           shift and go to state 83
    OPERATION       shift and go to state 84
    ADDRESS         shift and go to state 85
    TIMESTAMP       shift and go to state 86
    LPARENS         shift and go to state 87

    type                           shift and go to state 113

state 94

    (52) stmt -> MAP body .

    SCOLON          reduce using rule 52 (stmt -> MAP body .)
    $end            reduce using rule 52 (stmt -> MAP body .)
    RBRACKET        reduce using rule 52 (stmt -> MAP body .)


state 95

    (53) stmt -> ITER body .

    SCOLON          reduce using rule 53 (stmt -> ITER body .)
    $end            reduce using rule 53 (stmt -> ITER body .)
    RBRACKET        reduce using rule 53 (stmt -> ITER body .)


state 96

    (55) stmt -> IF_LEFT body . body
    (10) body -> . LBRACKET compound_statement SCOLON RBRACKET
    (11) body -> . LBRACKET compound_statement RBRACKET
    (12) body -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 8

    body                           shift and go to state 114

state 97

    (56) stmt -> IF_RIGHT body . body
    (10) body -> . LBRACKET compound_statement SCOLON RBRACKET
    (11) body -> . LBRACKET compound_statement RBRACKET
    (12) body -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 8

    body                           shift and go to state 115

state 98

    (57) stmt -> IF_CONS body . body
    (10) body -> . LBRACKET compound_statement SCOLON RBRACKET
    (11) body -> . LBRACKET compound_statement RBRACKET
    (12) body -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 8

    body                           shift and go to state 116

state 99

    (59) stmt -> NONE type .

    SCOLON          reduce using rule 59 (stmt -> NONE type .)
    $end            reduce using rule 59 (stmt -> NONE type .)
    RBRACKET        reduce using rule 59 (stmt -> NONE type .)


state 100

    (60) stmt -> LEFT type .

    SCOLON          reduce using rule 60 (stmt -> LEFT type .)
    $end            reduce using rule 60 (stmt -> LEFT type .)
    RBRACKET        reduce using rule 60 (stmt -> LEFT type .)


state 101

    (61) stmt -> RIGHT type .

    SCOLON          reduce using rule 61 (stmt -> RIGHT type .)
    $end            reduce using rule 61 (stmt -> RIGHT type .)
    RBRACKET        reduce using rule 61 (stmt -> RIGHT type .)


state 102

    (63) stmt -> NIL type .

    SCOLON          reduce using rule 63 (stmt -> NIL type .)
    $end            reduce using rule 63 (stmt -> NIL type .)
    RBRACKET        reduce using rule 63 (stmt -> NIL type .)


state 103

    (68) stmt -> CONTRACT type .

    SCOLON          reduce using rule 68 (stmt -> CONTRACT type .)
    $end            reduce using rule 68 (stmt -> CONTRACT type .)
    RBRACKET        reduce using rule 68 (stmt -> CONTRACT type .)


state 104

    (83) stmt -> DIP body .

    SCOLON          reduce using rule 83 (stmt -> DIP body .)
    $end            reduce using rule 83 (stmt -> DIP body .)
    RBRACKET        reduce using rule 83 (stmt -> DIP body .)


state 105

    (84) stmt -> PUSH type . value
    (20) value -> . NUMBER
    (21) value -> . bool
    (22) value -> . TEXT
    (23) value -> . LPARENS PAIR_CONSTRUCTOR value value RPARENS
    (18) bool -> . TRUE
    (19) bool -> . FALSE

    NUMBER          shift and go to state 118
    TEXT            shift and go to state 120
    LPARENS         shift and go to state 121
    TRUE            shift and go to state 122
    FALSE           shift and go to state 123

    value                          shift and go to state 117
    bool                           shift and go to state 119

state 106

    (4) code_decl -> CODE body .

    $end            reduce using rule 4 (code_decl -> CODE body .)


state 107

    (3) contract_decl -> PARAMETER type SCOLON . STORAGE type SCOLON

    STORAGE         shift and go to state 124


state 108

    (82) type -> LPARENS LPAIR . type type RPARENS
    (74) type -> . NAT
    (75) type -> . STRING
    (76) type -> . INT
    (77) type -> . BOOL
    (78) type -> . BYTES
    (79) type -> . OPERATION
    (80) type -> . ADDRESS
    (81) type -> . TIMESTAMP
    (82) type -> . LPARENS LPAIR type type RPARENS

    NAT             shift and go to state 79
    STRING          shift and go to state 80
    INT             shift and go to state 81
    BOOL            shift and go to state 82
    BYTES           shift and go to state 83
    OPERATION       shift and go to state 84
    ADDRESS         shift and go to state 85
    TIMESTAMP       shift and go to state 86
    LPARENS         shift and go to state 87

    type                           shift and go to state 125

state 109

    (9) compound_statement -> compound_statement SCOLON stmt .

    SCOLON          reduce using rule 9 (compound_statement -> compound_statement SCOLON stmt .)
    $end            reduce using rule 9 (compound_statement -> compound_statement SCOLON stmt .)
    RBRACKET        reduce using rule 9 (compound_statement -> compound_statement SCOLON stmt .)


state 110

    (10) body -> LBRACKET compound_statement SCOLON . RBRACKET
    (9) compound_statement -> compound_statement SCOLON . stmt
    (13) stmt -> . LAMBDA type type body
    (14) stmt -> . DROP
    (15) stmt -> . DUP
    (16) stmt -> . SWAP
    (17) stmt -> . UNIT
    (24) stmt -> . EQ
    (25) stmt -> . NEQ
    (26) stmt -> . LT
    (27) stmt -> . GT
    (28) stmt -> . LE
    (29) stmt -> . GE
    (30) stmt -> . OR
    (31) stmt -> . AND
    (32) stmt -> . XOR
    (33) stmt -> . COMPARE
    (34) stmt -> . NEG
    (35) stmt -> . ABS
    (36) stmt -> . ADD
    (37) stmt -> . SUB
    (38) stmt -> . MUL
    (39) stmt -> . EDIV
    (40) stmt -> . LSL
    (41) stmt -> . LSR
    (42) stmt -> . SIZE
