Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MUTEZ
    TIMESTAMP

Grammar

Rule 0     S' -> execution
    (47) stmt -> . EMPTY_MAP type type
    (48) stmt -> . MAP body
    (49) stmt -> . ITER body
    (50) stmt -> . GET
    (51) stmt -> . IF_CONS body body
    (52) stmt -> . SOME
    (53) stmt -> . NONE type
    (54) stmt -> . LEFT type
    (55) stmt -> . RIGHT type
    (56) stmt -> . CONS
    (57) stmt -> . NIL type
    (58) stmt -> . NOT
    (59) stmt -> . EXEC
    (60) stmt -> . STEPS_TO_QUOTA
    (61) stmt -> . NOW
    (62) stmt -> . CONTRACT type
    (71) stmt -> . DIP body
    (72) stmt -> . PUSH type value
    (73) stmt -> . FAILWITH
    (74) stmt -> . FAIL
    (75) stmt -> . PRINTER

    $end            reduce using rule 2 (execution -> compound_statement SCOLON .)
    LAMBDA          shift and go to state 6
    DROP            shift and go to state 7
    DUP             shift and go to state 8
    SWAP            shift and go to state 9
    UNIT            shift and go to state 10
    EQ              shift and go to state 11
    NEQ             shift and go to state 12
    LT              shift and go to state 13
    GT              shift and go to state 14
    LE              shift and go to state 15
    GE              shift and go to state 16
    OR              shift and go to state 17
    AND             shift and go to state 18
    XOR             shift and go to state 19
    COMPARE         shift and go to state 20
    NEG             shift and go to state 21
    ABS             shift and go to state 22
    ADD             shift and go to state 23
    SUB             shift and go to state 24
    MUL             shift and go to state 25
    EDIV            shift and go to state 26
    LSL             shift and go to state 27
    LSR             shift and go to state 28
    SIZE            shift and go to state 29
    CONCAT          shift and go to state 30
    SLICE           shift and go to state 31
    PAIR            shift and go to state 32
    CAR             shift and go to state 33
    CDR             shift and go to state 34
    EMPTY_SET       shift and go to state 35
    MEM             shift and go to state 36
    UPDATE          shift and go to state 37
    EMPTY_MAP       shift and go to state 38
    MAP             shift and go to state 39
    ITER            shift and go to state 40
    GET             shift and go to state 41
    IF_CONS         shift and go to state 42
    SOME            shift and go to state 43
    NONE            shift and go to state 44
    LEFT            shift and go to state 45
    RIGHT           shift and go to state 46
    CONS            shift and go to state 47
    NIL             shift and go to state 48
    NOT             shift and go to state 49
    EXEC            shift and go to state 50
    STEPS_TO_QUOTA  shift and go to state 51
    NOW             shift and go to state 52
    CONTRACT        shift and go to state 53
    DIP             shift and go to state 54
    PUSH            shift and go to state 55
    FAILWITH        shift and go to state 56
    FAIL            shift and go to state 57
    PRINTER         shift and go to state 58

    stmt                           shift and go to state 83

state 60

    (6) body -> LBRACKET compound_statement . SCOLON RBRACKET
    (7) body -> LBRACKET compound_statement . RBRACKET
    (5) compound_statement -> compound_statement . SCOLON stmt

    SCOLON          shift and go to state 84
    RBRACKET        shift and go to state 85


state 61

    (8) body -> LBRACKET RBRACKET .

    $end            reduce using rule 8 (body -> LBRACKET RBRACKET .)
    SCOLON          reduce using rule 8 (body -> LBRACKET RBRACKET .)
    RBRACKET        reduce using rule 8 (body -> LBRACKET RBRACKET .)
    LBRACKET        reduce using rule 8 (body -> LBRACKET RBRACKET .)


state 62

    (9) stmt -> LAMBDA type . type body
    (63) type -> . NAT
    (64) type -> . STRING
    (65) type -> . INT
    (66) type -> . BOOL
    (67) type -> . BYTES
    (68) type -> . OPERATION
    (69) type -> . ADDRESS
    (70) type -> . LPARENS LPAIR type type RPARENS

    NAT             shift and go to state 63
    STRING          shift and go to state 64
    INT             shift and go to state 65
    BOOL            shift and go to state 66
    BYTES           shift and go to state 67
    OPERATION       shift and go to state 68
    ADDRESS         shift and go to state 69
    LPARENS         shift and go to state 70

    type                           shift and go to state 86

state 63

    (63) type -> NAT .

    NAT             reduce using rule 63 (type -> NAT .)
    STRING          reduce using rule 63 (type -> NAT .)
    INT             reduce using rule 63 (type -> NAT .)
    BOOL            reduce using rule 63 (type -> NAT .)
    BYTES           reduce using rule 63 (type -> NAT .)
    OPERATION       reduce using rule 63 (type -> NAT .)
    ADDRESS         reduce using rule 63 (type -> NAT .)
    LPARENS         reduce using rule 63 (type -> NAT .)
    SCOLON          reduce using rule 63 (type -> NAT .)
    $end            reduce using rule 63 (type -> NAT .)
    RBRACKET        reduce using rule 63 (type -> NAT .)
    NUMBER          reduce using rule 63 (type -> NAT .)
    TEXT            reduce using rule 63 (type -> NAT .)
    TRUE            reduce using rule 63 (type -> NAT .)
    FALSE           reduce using rule 63 (type -> NAT .)
    LBRACKET        reduce using rule 63 (type -> NAT .)
    RPARENS         reduce using rule 63 (type -> NAT .)


state 64

    (64) type -> STRING .

    NAT             reduce using rule 64 (type -> STRING .)
    STRING          reduce using rule 64 (type -> STRING .)
    INT             reduce using rule 64 (type -> STRING .)
    BOOL            reduce using rule 64 (type -> STRING .)
    BYTES           reduce using rule 64 (type -> STRING .)
    OPERATION       reduce using rule 64 (type -> STRING .)
    ADDRESS         reduce using rule 64 (type -> STRING .)
    LPARENS         reduce using rule 64 (type -> STRING .)
    SCOLON          reduce using rule 64 (type -> STRING .)
    $end            reduce using rule 64 (type -> STRING .)
    RBRACKET        reduce using rule 64 (type -> STRING .)
    NUMBER          reduce using rule 64 (type -> STRING .)
    TEXT            reduce using rule 64 (type -> STRING .)
    TRUE            reduce using rule 64 (type -> STRING .)
    FALSE           reduce using rule 64 (type -> STRING .)
    LBRACKET        reduce using rule 64 (type -> STRING .)
    RPARENS         reduce using rule 64 (type -> STRING .)


state 65

    (65) type -> INT .

    NAT             reduce using rule 65 (type -> INT .)
    STRING          reduce using rule 65 (type -> INT .)
    INT             reduce using rule 65 (type -> INT .)
    BOOL            reduce using rule 65 (type -> INT .)
    BYTES           reduce using rule 65 (type -> INT .)
    OPERATION       reduce using rule 65 (type -> INT .)
    ADDRESS         reduce using rule 65 (type -> INT .)
    LPARENS         reduce using rule 65 (type -> INT .)
    SCOLON          reduce using rule 65 (type -> INT .)
    $end            reduce using rule 65 (type -> INT .)
    RBRACKET        reduce using rule 65 (type -> INT .)
    NUMBER          reduce using rule 65 (type -> INT .)
    TEXT            reduce using rule 65 (type -> INT .)
    TRUE            reduce using rule 65 (type -> INT .)
    FALSE           reduce using rule 65 (type -> INT .)
    LBRACKET        reduce using rule 65 (type -> INT .)
    RPARENS         reduce using rule 65 (type -> INT .)


state 66

    (66) type -> BOOL .

    NAT             reduce using rule 66 (type -> BOOL .)
    STRING          reduce using rule 66 (type -> BOOL .)
    INT             reduce using rule 66 (type -> BOOL .)
    BOOL            reduce using rule 66 (type -> BOOL .)
    BYTES           reduce using rule 66 (type -> BOOL .)
    OPERATION       reduce using rule 66 (type -> BOOL .)
    ADDRESS         reduce using rule 66 (type -> BOOL .)
    LPARENS         reduce using rule 66 (type -> BOOL .)
    SCOLON          reduce using rule 66 (type -> BOOL .)
    $end            reduce using rule 66 (type -> BOOL .)
    RBRACKET        reduce using rule 66 (type -> BOOL .)
    NUMBER          reduce using rule 66 (type -> BOOL .)
    TEXT            reduce using rule 66 (type -> BOOL .)
    TRUE            reduce using rule 66 (type -> BOOL .)
    FALSE           reduce using rule 66 (type -> BOOL .)
    LBRACKET        reduce using rule 66 (type -> BOOL .)
    RPARENS         reduce using rule 66 (type -> BOOL .)


state 67

    (67) type -> BYTES .

    NAT             reduce using rule 67 (type -> BYTES .)
    STRING          reduce using rule 67 (type -> BYTES .)
    INT             reduce using rule 67 (type -> BYTES .)
    BOOL            reduce using rule 67 (type -> BYTES .)
    BYTES           reduce using rule 67 (type -> BYTES .)
    OPERATION       reduce using rule 67 (type -> BYTES .)
    ADDRESS         reduce using rule 67 (type -> BYTES .)
    LPARENS         reduce using rule 67 (type -> BYTES .)
    SCOLON          reduce using rule 67 (type -> BYTES .)
    $end            reduce using rule 67 (type -> BYTES .)
    RBRACKET        reduce using rule 67 (type -> BYTES .)
    NUMBER          reduce using rule 67 (type -> BYTES .)
    TEXT            reduce using rule 67 (type -> BYTES .)
    TRUE            reduce using rule 67 (type -> BYTES .)
    FALSE           reduce using rule 67 (type -> BYTES .)
    LBRACKET        reduce using rule 67 (type -> BYTES .)
    RPARENS         reduce using rule 67 (type -> BYTES .)


state 68

    (68) type -> OPERATION .

    NAT             reduce using rule 68 (type -> OPERATION .)
    STRING          reduce using rule 68 (type -> OPERATION .)
    INT             reduce using rule 68 (type -> OPERATION .)
    BOOL            reduce using rule 68 (type -> OPERATION .)
    BYTES           reduce using rule 68 (type -> OPERATION .)
    OPERATION       reduce using rule 68 (type -> OPERATION .)
    ADDRESS         reduce using rule 68 (type -> OPERATION .)
    LPARENS         reduce using rule 68 (type -> OPERATION .)
    SCOLON          reduce using rule 68 (type -> OPERATION .)
    $end            reduce using rule 68 (type -> OPERATION .)
    RBRACKET        reduce using rule 68 (type -> OPERATION .)
    NUMBER          reduce using rule 68 (type -> OPERATION .)
    TEXT            reduce using rule 68 (type -> OPERATION .)
    TRUE            reduce using rule 68 (type -> OPERATION .)
    FALSE           reduce using rule 68 (type -> OPERATION .)
    LBRACKET        reduce using rule 68 (type -> OPERATION .)
    RPARENS         reduce using rule 68 (type -> OPERATION .)


state 69

    (69) type -> ADDRESS .

    NAT             reduce using rule 69 (type -> ADDRESS .)
    STRING          reduce using rule 69 (type -> ADDRESS .)
    INT             reduce using rule 69 (type -> ADDRESS .)
    BOOL            reduce using rule 69 (type -> ADDRESS .)
    BYTES           reduce using rule 69 (type -> ADDRESS .)
    OPERATION       reduce using rule 69 (type -> ADDRESS .)
    ADDRESS         reduce using rule 69 (type -> ADDRESS .)
    LPARENS         reduce using rule 69 (type -> ADDRESS .)
    SCOLON          reduce using rule 69 (type -> ADDRESS .)
    $end            reduce using rule 69 (type -> ADDRESS .)
    RBRACKET        reduce using rule 69 (type -> ADDRESS .)
    NUMBER          reduce using rule 69 (type -> ADDRESS .)
    TEXT            reduce using rule 69 (type -> ADDRESS .)
    TRUE            reduce using rule 69 (type -> ADDRESS .)
    FALSE           reduce using rule 69 (type -> ADDRESS .)
    LBRACKET        reduce using rule 69 (type -> ADDRESS .)
    RPARENS         reduce using rule 69 (type -> ADDRESS .)


state 70

    (70) type -> LPARENS . LPAIR type type RPARENS

    LPAIR           shift and go to state 87


state 71

    (44) stmt -> EMPTY_SET type .

    SCOLON          reduce using rule 44 (stmt -> EMPTY_SET type .)
    $end            reduce using rule 44 (stmt -> EMPTY_SET type .)
    RBRACKET        reduce using rule 44 (stmt -> EMPTY_SET type .)


state 72

    (47) stmt -> EMPTY_MAP type . type
    (63) type -> . NAT
    (64) type -> . STRING
    (65) type -> . INT
    (66) type -> . BOOL
    (67) type -> . BYTES
    (68) type -> . OPERATION
    (69) type -> . ADDRESS
    (70) type -> . LPARENS LPAIR type type RPARENS

    NAT             shift and go to state 63
    STRING          shift and go to state 64
    INT             shift and go to state 65
    BOOL            shift and go to state 66
    BYTES           shift and go to state 67
    OPERATION       shift and go to state 68
    ADDRESS         shift and go to state 69
    LPARENS         shift and go to state 70

    type                           shift and go to state 88

state 73

    (48) stmt -> MAP body .

    SCOLON          reduce using rule 48 (stmt -> MAP body .)
    $end            reduce using rule 48 (stmt -> MAP body .)
    RBRACKET        reduce using rule 48 (stmt -> MAP body .)


state 74

    (49) stmt -> ITER body .

    SCOLON          reduce using rule 49 (stmt -> ITER body .)
    $end            reduce using rule 49 (stmt -> ITER body .)
    RBRACKET        reduce using rule 49 (stmt -> ITER body .)


state 75

    (51) stmt -> IF_CONS body . body
    (6) body -> . LBRACKET compound_statement SCOLON RBRACKET
    (7) body -> . LBRACKET compound_statement RBRACKET
    (8) body -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 5

    body                           shift and go to state 89

state 76

    (53) stmt -> NONE type .

    SCOLON          reduce using rule 53 (stmt -> NONE type .)
    $end            reduce using rule 53 (stmt -> NONE type .)
    RBRACKET        reduce using rule 53 (stmt -> NONE type .)


state 77

    (54) stmt -> LEFT type .

    SCOLON          reduce using rule 54 (stmt -> LEFT type .)
    $end            reduce using rule 54 (stmt -> LEFT type .)
    RBRACKET        reduce using rule 54 (stmt -> LEFT type .)


state 78

    (55) stmt -> RIGHT type .

    SCOLON          reduce using rule 55 (stmt -> RIGHT type .)
    $end            reduce using rule 55 (stmt -> RIGHT type .)
    RBRACKET        reduce using rule 55 (stmt -> RIGHT type .)


state 79

    (57) stmt -> NIL type .

    SCOLON          reduce using rule 57 (stmt -> NIL type .)
    $end            reduce using rule 57 (stmt -> NIL type .)
    RBRACKET        reduce using rule 57 (stmt -> NIL type .)


state 80

    (62) stmt -> CONTRACT type .

    SCOLON          reduce using rule 62 (stmt -> CONTRACT type .)
    $end            reduce using rule 62 (stmt -> CONTRACT type .)
    RBRACKET        reduce using rule 62 (stmt -> CONTRACT type .)


state 81

    (71) stmt -> DIP body .

    SCOLON          reduce using rule 71 (stmt -> DIP body .)
    $end            reduce using rule 71 (stmt -> DIP body .)
    RBRACKET        reduce using rule 71 (stmt -> DIP body .)


state 82

    (72) stmt -> PUSH type . value
    (16) value -> . NUMBER
    (17) value -> . bool
    (18) value -> . TEXT
    (19) value -> . LPARENS PAIR_CONSTRUCTOR value value RPARENS
    (14) bool -> . TRUE
    (15) bool -> . FALSE

    NUMBER          shift and go to state 91
    TEXT            shift and go to state 93
    LPARENS         shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96

    value                          shift and go to state 90
    bool                           shift and go to state 92

state 83

    (5) compound_statement -> compound_statement SCOLON stmt .

    SCOLON          reduce using rule 5 (compound_statement -> compound_statement SCOLON stmt .)
    $end            reduce using rule 5 (compound_statement -> compound_statement SCOLON stmt .)
    RBRACKET        reduce using rule 5 (compound_statement -> compound_statement SCOLON stmt .)


state 84

    (6) body -> LBRACKET compound_statement SCOLON . RBRACKET
    (5) compound_statement -> compound_statement SCOLON . stmt
    (9) stmt -> . LAMBDA type type body
    (10) stmt -> . DROP
    (11) stmt -> . DUP
    (12) stmt -> . SWAP
    (13) stmt -> . UNIT
    (20) stmt -> . EQ
    (21) stmt -> . NEQ
    (22) stmt -> . LT
    (23) stmt -> . GT
    (24) stmt -> . LE
    (25) stmt -> . GE
    (26) stmt -> . OR
    (27) stmt -> . AND
    (28) stmt -> . XOR
    (29) stmt -> . COMPARE
    (30) stmt -> . NEG
    (31) stmt -> . ABS
    (32) stmt -> . ADD
    (33) stmt -> . SUB
    (34) stmt -> . MUL
    (35) stmt -> . EDIV
    (36) stmt -> . LSL
    (37) stmt -> . LSR
    (38) stmt -> . SIZE
    (39) stmt -> . CONCAT
    (40) stmt -> . SLICE
    (41) stmt -> . PAIR
    (42) stmt -> . CAR
    (43) stmt -> . CDR
    (44) stmt -> . EMPTY_SET type
    (45) stmt -> . MEM
    (46) stmt -> . UPDATE
    (47) stmt -> . EMPTY_MAP type type
    (48) stmt -> . MAP body
    (49) stmt -> . ITER body
    (50) stmt -> . GET
    (51) stmt -> . IF_CONS body body
    (52) stmt -> . SOME
    (53) stmt -> . NONE type
    (54) stmt -> . LEFT type
    (55) stmt -> . RIGHT type
    (56) stmt -> . CONS
    (57) stmt -> . NIL type
    (58) stmt -> . NOT
    (59) stmt -> . EXEC
    (60) stmt -> . STEPS_TO_QUOTA
    (61) stmt -> . NOW
    (62) stmt -> . CONTRACT type
    (71) stmt -> . DIP body
    (72) stmt -> . PUSH type value
    (73) stmt -> . FAILWITH
    (74) stmt -> . FAIL
    (75) stmt -> . PRINTER

    RBRACKET        shift and go to state 97
    LAMBDA          shift and go to state 6
    DROP            shift and go to state 7
    DUP             shift and go to state 8
    SWAP            shift and go to state 9
    UNIT            shift and go to state 10
    EQ              shift and go to state 11
    NEQ             shift and go to state 12
    LT              shift and go to state 13
    GT              shift and go to state 14
    LE              shift and go to state 15
    GE              shift and go to state 16
    OR              shift and go to state 17
    AND             shift and go to state 18
    XOR             shift and go to state 19
    COMPARE         shift and go to state 20
    NEG             shift and go to state 21
    ABS             shift and go to state 22
    ADD             shift and go to state 23
    SUB             shift and go to state 24
    MUL             shift and go to state 25
    EDIV            shift and go to state 26
    LSL             shift and go to state 27
    LSR             shift and go to state 28
    SIZE            shift and go to state 29
    CONCAT          shift and go to state 30
    SLICE           shift and go to state 31
    PAIR            shift and go to state 32
    CAR             shift and go to state 33
    CDR             shift and go to state 34
    EMPTY_SET       shift and go to state 35
    MEM             shift and go to state 36
    UPDATE          shift and go to state 37
    EMPTY_MAP       shift and go to state 38
    MAP             shift and go to state 39
    ITER            shift and go to state 40
    GET             shift and go to state 41
    IF_CONS         shift and go to state 42
    SOME            shift and go to state 43
    NONE            shift and go to state 44
    LEFT            shift and go to state 45
    RIGHT           shift and go to state 46
    CONS            shift and go to state 47
    NIL             shift and go to state 48
    NOT             shift and go to state 49
    EXEC            shift and go to state 50
    STEPS_TO_QUOTA  shift and go to state 51
    NOW             shift and go to state 52
    CONTRACT        shift and go to state 53
    DIP             shift and go to state 54
    PUSH            shift and go to state 55
    FAILWITH        shift and go to state 56
    FAIL            shift and go to state 57
    PRINTER         shift and go to state 58

    stmt                           shift and go to state 83

state 85

    (7) body -> LBRACKET compound_statement RBRACKET .

    $end            reduce using rule 7 (body -> LBRACKET compound_statement RBRACKET .)
    SCOLON          reduce using rule 7 (body -> LBRACKET compound_statement RBRACKET .)
    RBRACKET        reduce using rule 7 (body -> LBRACKET compound_statement RBRACKET .)
    LBRACKET        reduce using rule 7 (body -> LBRACKET compound_statement RBRACKET .)


state 86

    (9) stmt -> LAMBDA type type . body
    (6) body -> . LBRACKET compound_statement SCOLON RBRACKET
    (7) body -> . LBRACKET compound_statement RBRACKET
    (8) body -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 5

    body                           shift and go to state 98

state 87

    (70) type -> LPARENS LPAIR . type type RPARENS
    (63) type -> . NAT
    (64) type -> . STRING
    (65) type -> . INT
    (66) type -> . BOOL
    (67) type -> . BYTES
    (68) type -> . OPERATION
    (69) type -> . ADDRESS
    (70) type -> . LPARENS LPAIR type type RPARENS

    NAT             shift and go to state 63
    STRING          shift and go to state 64
    INT             shift and go to state 65
    BOOL            shift and go to state 66
    BYTES           shift and go to state 67
    OPERATION       shift and go to state 68
    ADDRESS         shift and go to state 69
    LPARENS         shift and go to state 70

    type                           shift and go to state 99

state 88

    (47) stmt -> EMPTY_MAP type type .

    SCOLON          reduce using rule 47 (stmt -> EMPTY_MAP type type .)
    $end            reduce using rule 47 (stmt -> EMPTY_MAP type type .)
    RBRACKET        reduce using rule 47 (stmt -> EMPTY_MAP type type .)


state 89

    (51) stmt -> IF_CONS body body .

    SCOLON          reduce using rule 51 (stmt -> IF_CONS body body .)
    $end            reduce using rule 51 (stmt -> IF_CONS body body .)
    RBRACKET        reduce using rule 51 (stmt -> IF_CONS body body .)


state 90

    (72) stmt -> PUSH type value .

    SCOLON          reduce using rule 72 (stmt -> PUSH type value .)
    $end            reduce using rule 72 (stmt -> PUSH type value .)
    RBRACKET        reduce using rule 72 (stmt -> PUSH type value .)


state 91

    (16) value -> NUMBER .

    SCOLON          reduce using rule 16 (value -> NUMBER .)
    $end            reduce using rule 16 (value -> NUMBER .)
    RBRACKET        reduce using rule 16 (value -> NUMBER .)
    NUMBER          reduce using rule 16 (value -> NUMBER .)
    TEXT            reduce using rule 16 (value -> NUMBER .)
    LPARENS         reduce using rule 16 (value -> NUMBER .)
    TRUE            reduce using rule 16 (value -> NUMBER .)
    FALSE           reduce using rule 16 (value -> NUMBER .)
    RPARENS         reduce using rule 16 (value -> NUMBER .)


state 92

    (17) value -> bool .

    SCOLON          reduce using rule 17 (value -> bool .)
    $end            reduce using rule 17 (value -> bool .)
    RBRACKET        reduce using rule 17 (value -> bool .)
    NUMBER          reduce using rule 17 (value -> bool .)
    TEXT            reduce using rule 17 (value -> bool .)
    LPARENS         reduce using rule 17 (value -> bool .)
    TRUE            reduce using rule 17 (value -> bool .)
    FALSE           reduce using rule 17 (value -> bool .)
    RPARENS         reduce using rule 17 (value -> bool .)


state 93

    (18) value -> TEXT .

    SCOLON          reduce using rule 18 (value -> TEXT .)
    $end            reduce using rule 18 (value -> TEXT .)
    RBRACKET        reduce using rule 18 (value -> TEXT .)
    NUMBER          reduce using rule 18 (value -> TEXT .)
    TEXT            reduce using rule 18 (value -> TEXT .)
    LPARENS         reduce using rule 18 (value -> TEXT .)
    TRUE            reduce using rule 18 (value -> TEXT .)
    FALSE           reduce using rule 18 (value -> TEXT .)
    RPARENS         reduce using rule 18 (value -> TEXT .)


state 94

    (19) value -> LPARENS . PAIR_CONSTRUCTOR value value RPARENS

    PAIR_CONSTRUCTOR shift and go to state 100


state 95

    (14) bool -> TRUE .

    SCOLON          reduce using rule 14 (bool -> TRUE .)
    $end            reduce using rule 14 (bool -> TRUE .)
    RBRACKET        reduce using rule 14 (bool -> TRUE .)
    NUMBER          reduce using rule 14 (bool -> TRUE .)
    TEXT            reduce using rule 14 (bool -> TRUE .)
    LPARENS         reduce using rule 14 (bool -> TRUE .)
    TRUE            reduce using rule 14 (bool -> TRUE .)
    FALSE           reduce using rule 14 (bool -> TRUE .)
    RPARENS         reduce using rule 14 (bool -> TRUE .)


state 96

    (15) bool -> FALSE .

    SCOLON          reduce using rule 15 (bool -> FALSE .)
    $end            reduce using rule 15 (bool -> FALSE .)
    RBRACKET        reduce using rule 15 (bool -> FALSE .)
    NUMBER          reduce using rule 15 (bool -> FALSE .)
    TEXT            reduce using rule 15 (bool -> FALSE .)
    LPARENS         reduce using rule 15 (bool -> FALSE .)
    TRUE            reduce using rule 15 (bool -> FALSE .)
    FALSE           reduce using rule 15 (bool -> FALSE .)
    RPARENS         reduce using rule 15 (bool -> FALSE .)


state 97

    (6) body -> LBRACKET compound_statement SCOLON RBRACKET .

    $end            reduce using rule 6 (body -> LBRACKET compound_statement SCOLON RBRACKET .)
    SCOLON          reduce using rule 6 (body -> LBRACKET compound_statement SCOLON RBRACKET .)
    RBRACKET        reduce using rule 6 (body -> LBRACKET compound_statement SCOLON RBRACKET .)
    LBRACKET        reduce using rule 6 (body -> LBRACKET compound_statement SCOLON RBRACKET .)


state 98

    (9) stmt -> LAMBDA type type body .

    SCOLON          reduce using rule 9 (stmt -> LAMBDA type type body .)
    $end            reduce using rule 9 (stmt -> LAMBDA type type body .)
    RBRACKET        reduce using rule 9 (stmt -> LAMBDA type type body .)


state 99

    (70) type -> LPARENS LPAIR type . type RPARENS
    (63) type -> . NAT
    (64) type -> . STRING
    (65) type -> . INT
    (66) type -> . BOOL
    (67) type -> . BYTES
    (68) type -> . OPERATION
    (69) type -> . ADDRESS
    (70) type -> . LPARENS LPAIR type type RPARENS

    NAT             shift and go to state 63
    STRING          shift and go to state 64
    INT             shift and go to state 65
    BOOL            shift and go to state 66
    BYTES           shift and go to state 67
    OPERATION       shift and go to state 68
    ADDRESS         shift and go to state 69
    LPARENS         shift and go to state 70

    type                           shift and go to state 101

state 100

    (19) value -> LPARENS PAIR_CONSTRUCTOR . value value RPARENS
    (16) value -> . NUMBER
    (17) value -> . bool
    (18) value -> . TEXT
    (19) value -> . LPARENS PAIR_CONSTRUCTOR value value RPARENS
    (14) bool -> . TRUE
    (15) bool -> . FALSE

    NUMBER          shift and go to state 91
    TEXT            shift and go to state 93
    LPARENS         shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96

    value                          shift and go to state 102
    bool                           shift and go to state 92

state 101

    (70) type -> LPARENS LPAIR type type . RPARENS

    RPARENS         shift and go to state 103


state 102

    (19) value -> LPARENS PAIR_CONSTRUCTOR value . value RPARENS
    (16) value -> . NUMBER
    (17) value -> . bool
    (18) value -> . TEXT
    (19) value -> . LPARENS PAIR_CONSTRUCTOR value value RPARENS
    (14) bool -> . TRUE
    (15) bool -> . FALSE

    NUMBER          shift and go to state 91
    TEXT            shift and go to state 93
    LPARENS         shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96

    value                          shift and go to state 104
    bool                           shift and go to state 92

state 103

    (70) type -> LPARENS LPAIR type type RPARENS .

    NAT             reduce using rule 70 (type -> LPARENS LPAIR type type RPARENS .)
    STRING          reduce using rule 70 (type -> LPARENS LPAIR type type RPARENS .)
    INT             reduce using rule 70 (type -> LPARENS LPAIR type type RPARENS .)
    BOOL            reduce using rule 70 (type -> LPARENS LPAIR type type RPARENS .)
    BYTES           reduce using rule 70 (type -> LPARENS LPAIR type type RPARENS .)
    OPERATION       reduce using rule 70 (type -> LPARENS LPAIR type type RPARENS .)
    ADDRESS         reduce using rule 70 (type -> LPARENS LPAIR type type RPARENS .)
    LPARENS         reduce using rule 70 (type -> LPARENS LPAIR type type RPARENS .)
    SCOLON          reduce using rule 70 (type -> LPARENS LPAIR type type RPARENS .)
    $end            reduce using rule 70 (type -> LPARENS LPAIR type type RPARENS .)
    RBRACKET        reduce using rule 70 (type -> LPARENS LPAIR type type RPARENS .)
    NUMBER          reduce using rule 70 (type -> LPARENS LPAIR type type RPARENS .)
    TEXT            reduce using rule 70 (type -> LPARENS LPAIR type type RPARENS .)
    TRUE            reduce using rule 70 (type -> LPARENS LPAIR type type RPARENS .)
    FALSE           reduce using rule 70 (type -> LPARENS LPAIR type type RPARENS .)
    LBRACKET        reduce using rule 70 (type -> LPARENS LPAIR type type RPARENS .)
    RPARENS         reduce using rule 70 (type -> LPARENS LPAIR type type RPARENS .)


state 104

    (19) value -> LPARENS PAIR_CONSTRUCTOR value value . RPARENS

    RPARENS         shift and go to state 105


state 105

    (19) value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .

    SCOLON          reduce using rule 19 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    $end            reduce using rule 19 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    RBRACKET        reduce using rule 19 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    NUMBER          reduce using rule 19 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    TEXT            reduce using rule 19 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    LPARENS         reduce using rule 19 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    TRUE            reduce using rule 19 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    FALSE           reduce using rule 19 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)
    RPARENS         reduce using rule 19 (value -> LPARENS PAIR_CONSTRUCTOR value value RPARENS .)

